ps,SIFI_A_Acc,SIFI_V_Acc,SIFI_B_A_Acc,SIFI_B_V_Acc,SIFI_B_Acc,pitchSummaryAcc,ravenSummaryAcc,RhythmVAcc,RhythmAAcc,SRTA_median,SRTV_median,SRTB_median,SRTA_mean,SRTV_mean,SRTB_mean,SpeechAAcc,SpeechAVAcc,Noise,localizationDistV,localizationDistA,minRT,meanRT,medianRT,Corsi,lns_length,lns_hit,lns_miss,lns_hitRate,d2_hit,d2_miss,d2_FA,d2_CR,d2_hitRate,d2_faRate,d2_adjHitR,WordMemoryAcc
1,0.8333333333333334,0.6458333333333334,0.6388888888888888,0.4444444444444444,0.35555555555555557,0.6686746987951807,0.5714285714285714,0.375,0.65625,0.5847033054960775,0.251890371000627,0.2483140780095709,0.6401900597324129,0.2777787814125547,0.2911751908356867,0.0,0.3,6.0,,,51.716499999999996,59.0385600000143,59.3918000000715,7.0,6.0,7.0,3.0,0.7,146.0,2.0,6.0,142.0,0.9864864864864865,0.04054054054054054,0.9459459459459459,0.15
2,0.8958333333333334,0.6458333333333334,0.7222222222222222,0.4722222222222222,0.4166666666666667,0.5301204819277109,0.5,0.625,0.46875,0.3361666599521413,0.934081023966428,0.3489210754923988,0.376492959421112,13.681146571763936,0.3775950469018426,0.0,0.2,6.0,,,41.641999999999825,51.3753999999999,47.14400000000023,8.0,5.0,5.0,3.0,0.625,130.0,11.0,3.0,136.0,0.9219858156028369,0.02158273381294964,0.9004030817898873,0.3
3,1.0,0.7916666666666666,0.8333333333333334,0.4444444444444444,0.4888888888888889,0.7228915662650602,0.8571428571428571,0.59375,0.5625,0.2025604365044273,0.2524517489946447,0.202901731012389,0.21094015396665775,0.2657491200312506,0.20888354586786587,0.0,0.5,6.0,,,23.026599999982864,40.03689999999479,33.91319999995176,7.0,4.0,2.0,4.0,0.3333333333333333,131.0,25.0,3.0,153.0,0.8397435897435898,0.019230769230769232,0.8205128205128205,0.5
4,0.9583333333333334,0.8333333333333334,0.9722222222222222,0.75,0.6833333333333333,0.891566265060241,0.7857142857142857,0.8125,0.71875,0.24821845099359052,0.35864243499963777,0.22558549849054535,0.2594116463966202,1.2182766317288043,0.24643534746282963,0.0,0.2,6.0,,,15.543600000008922,17.602380000004175,16.011400000005978,9.0,5.0,6.0,2.0,0.75,166.0,10.0,2.0,174.0,0.9431818181818182,0.011363636363636364,0.9318181818181819,0.5
5,0.9166666666666666,0.8541666666666666,0.8333333333333334,0.75,0.5666666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,0.9583333333333334,0.75,0.9444444444444444,0.6666666666666666,0.6444444444444445,0.7831325301204819,0.5714285714285714,0.71875,0.59375,0.2132865979947382,0.2649590600049123,0.22011803349596443,0.21838866813050112,0.2663654673449165,0.2264561894669896,0.3,0.4,6.0,,,26.4467000000177,32.568099999999866,32.50069999998777,5.0,5.0,5.0,3.0,0.625,169.0,6.0,3.0,174.0,0.9657142857142857,0.01694915254237288,0.9487651331719129,0.15
7,0.9166666666666666,0.8541666666666666,0.7777777777777778,0.7222222222222222,0.5555555555555556,0.6385542168674698,0.5,0.46875,0.4375,0.6134399175061844,0.3811948460061103,0.6978020729875425,0.6863584703338953,0.38853492156680053,0.7492044946634754,0.0,0.2,6.0,,,27.197100000023852,34.871900000000004,30.49509999999404,7.0,6.0,8.0,2.0,0.8,175.0,5.0,0.0,180.0,0.9722222222222222,0.0,0.9722222222222222,0.35
8,0.9166666666666666,0.5833333333333334,0.8333333333333334,0.5,0.49444444444444446,0.7530120481927711,0.6428571428571429,0.71875,0.59375,0.2753197324927896,0.2779218005016446,0.19088792349793943,0.2783282401690182,0.7315001422871968,0.20686673570113875,0.1,0.5,6.0,,,25.229900000005955,32.49695999999642,27.32159999999405,7.0,8.0,11.0,3.0,0.7857142857142857,166.0,3.0,0.0,167.0,0.9822485207100592,0.0,0.9822485207100592,0.3
9,1.0,0.9375,1.0,0.6944444444444444,0.6166666666666667,0.6626506024096386,0.21428571428571427,0.71875,0.53125,0.22384116348985117,0.31924509900272824,0.2143369350087596,0.24270560928354304,0.35270704459787033,0.2268001158314291,0.0,0.7,6.0,,,15.826400000005947,25.14687999999523,22.15290000000597,8.0,7.0,9.0,3.0,0.75,150.0,7.0,2.0,153.0,0.9554140127388535,0.012903225806451613,0.9425107869324019,0.2
10,1.0,0.8958333333333334,1.0,0.8611111111111112,0.8222222222222222,0.7951807228915663,1.0,0.9375,0.6875,,,0.272475370002212,,,0.2918788932408366,,,,,,,,,7.0,9.0,13.0,3.0,0.8125,128.0,15.0,0.0,137.0,0.8951048951048951,0.0,0.8951048951048951,
11,0.9583333333333334,0.7083333333333334,0.9444444444444444,0.6388888888888888,0.55,0.7469879518072289,0.7857142857142857,0.53125,0.53125,0.2033894900232553,0.2739586214884184,0.2256732165114954,0.22256749482717011,0.9085057542698147,0.22157282496530872,,,,,,20.17090000000462,26.727900000006777,26.450099999994563,7.0,8.0,10.0,4.0,0.7142857142857143,159.0,5.0,9.0,155.0,0.9695121951219512,0.054878048780487805,0.9146341463414633,0.25
12,0.7916666666666666,0.7916666666666666,0.9166666666666666,0.75,0.6444444444444445,0.6746987951807228,0.21428571428571427,0.6875,0.84375,0.5749380110064521,0.542958774487488,0.5438615394959925,0.584436943383229,7.017678711101568,0.5895397291324722,0.0,0.4,6.0,,,28.891400000005945,36.43697999999522,37.34689999997616,7.0,6.0,6.0,4.0,0.6,137.0,6.0,7.0,138.0,0.958041958041958,0.04827586206896552,0.9097660959729925,0.2
13,0.9791666666666666,0.9166666666666666,0.9444444444444444,0.6666666666666666,0.6055555555555555,0.8313253012048193,0.8571428571428571,0.71875,0.5,0.20049278999795206,0.2636360409960616,0.17926245498529164,3.0752926625010635,0.26996762510429234,0.1936322395990525,,,,,,,,,8.0,7.0,10.0,2.0,0.8333333333333334,135.0,2.0,1.0,134.0,0.9854014598540146,0.007407407407407408,0.9779940524466072,0.35
14,0.9791666666666666,0.75,0.9444444444444444,0.5555555555555556,0.5222222222222223,0.7289156626506024,0.35714285714285715,0.5,0.5,0.2614458110183477,0.4182835459796479,0.28457493199675804,0.26532395368799205,2.481329690530159,0.3371462773686896,0.1,0.2,6.0,,,18.061599999993632,23.199340000004305,23.77930000001288,7.0,6.0,8.0,2.0,0.8,163.0,4.0,3.0,166.0,0.9760479041916168,0.01775147928994083,0.958296424901676,0.4
15,0.9791666666666666,0.875,0.8888888888888888,0.5,0.48333333333333334,0.7951807228915663,0.35714285714285715,0.625,0.65625,0.26428894700075034,0.3560993634891929,0.2933162480039755,0.3166228244352775,1.9999383576000886,0.5616828016665143,0.0,0.3,6.0,,,22.433099999994738,25.96077999999543,24.534800000012183,7.0,7.0,8.0,4.0,0.6666666666666666,140.0,9.0,3.0,144.0,0.9395973154362416,0.02040816326530612,0.9191891521709354,0.25
16,0.9583333333333334,0.875,0.8888888888888888,0.8333333333333334,0.6444444444444445,0.6626506024096386,1.0,0.59375,0.59375,0.2347438474826049,0.2749975109472871,0.23891568052931683,0.24477152259205467,0.2855422300616434,0.6447065901379876,0.0,0.4,6.0,,,23.934300000011916,31.463819999998805,33.77589999997615,7.0,7.0,10.0,2.0,0.8333333333333334,178.0,9.0,0.0,189.0,0.9518716577540107,0.0,0.9518716577540107,0.65
17,0.9791666666666666,0.8958333333333334,0.9444444444444444,0.8333333333333334,0.7222222222222222,0.7289156626506024,0.7142857142857143,0.78125,0.8125,0.24706720348331146,0.2641007939819246,0.21971810149261725,0.25239869326663505,0.27528867707186344,0.2324681323700739,0.0,0.0,6.0,,,21.526800000011917,27.13543999999761,24.688899999976158,7.0,8.0,12.0,2.0,0.8571428571428571,162.0,2.0,0.0,164.0,0.9878048780487805,0.0,0.9878048780487805,0.7
18,1.0,0.9166666666666666,1.0,0.75,0.6944444444444444,0.8192771084337349,0.8571428571428571,0.75,0.78125,0.19980182897415935,0.24726787596591746,0.17842631594976405,0.2061059967711723,0.2532014182652347,0.18684494762565007,0.1,0.2,6.0,,,25.369900000035756,32.553680000007155,32.01989999997616,7.0,7.0,10.0,2.0,0.8333333333333334,141.0,7.0,0.0,148.0,0.9527027027027027,0.0,0.9527027027027027,0.45
19,0.8958333333333334,0.8125,0.9444444444444444,0.5555555555555556,0.55,,,0.6875,0.6875,0.23458804900292304,0.2928539149579592,0.2182770289946347,0.23744974379660558,1.014331505099986,0.2296417534154647,0.2,0.4,6.0,,,20.506700000048113,27.901660000014452,24.001400000036483,7.0,7.0,8.0,4.0,0.6666666666666666,166.0,8.0,2.0,168.0,0.9540229885057471,0.011764705882352941,0.9422582826233942,0.45
20,1.0,0.7916666666666666,0.9444444444444444,0.7222222222222222,0.5888888888888889,0.6987951807228916,0.5,0.625,0.5625,0.22785194398602465,0.2812859754776582,0.25973469798918813,0.23106921059467517,1.1972203081687136,0.28684972556851185,0.1,0.4,6.0,,,26.637000000000626,41.353760000014155,30.960600000023987,7.0,6.0,8.0,2.0,0.8,162.0,6.0,2.0,166.0,0.9642857142857143,0.011904761904761904,0.9523809523809524,0.25
21,,,,,,,,,,,,,,,,0.1,0.5,6.0,,,17.204899999976988,22.663760000014555,23.605199999988145,6.0,6.0,8.0,2.0,0.8,148.0,3.0,5.0,148.0,0.9801324503311258,0.032679738562091505,0.9474527117690343,
22,1.0,0.8125,0.8888888888888888,0.6944444444444444,0.6388888888888888,0.6746987951807228,0.8571428571428571,0.6875,0.5625,0.22044379397993907,0.3006394429830834,0.1967265040148049,0.22286771949729883,1.1497189131733994,0.19972978110208395,0.1,0.2,6.0,,,19.013699999988063,26.276120000004767,23.05219999998809,7.0,12.0,18.0,4.0,0.8181818181818182,158.0,5.0,3.0,162.0,0.9693251533742331,0.01818181818181818,0.9511433351924149,0.0
23,0.9583333333333334,0.875,0.8055555555555556,0.8055555555555556,0.6055555555555555,0.7168674698795181,0.5714285714285714,0.625,0.625,0.2534767650067806,0.2491473520058207,0.2068614459712989,0.259239332699993,0.2746505406926033,0.2594212759305567,0.3,0.4,6.0,,,23.602499999999992,29.66039999998808,26.588699999988066,8.0,7.0,9.0,3.0,0.75,152.0,8.0,3.0,157.0,0.95,0.01875,0.9312499999999999,0.0
24,0.9583333333333334,0.875,0.8888888888888888,0.7222222222222222,0.5833333333333334,0.7168674698795181,0.2857142857142857,0.53125,0.59375,0.237680469523184,0.2624710369855165,0.2751210995193105,0.24333147809763128,3.286100450588053,0.3188004569654973,0.0,0.1,6.0,161.37499996714277,465.3214285371428,27.24540000003617,38.49299999998821,31.985699999988356,6.0,5.0,6.0,2.0,0.75,113.0,21.0,11.0,127.0,0.8432835820895522,0.07971014492753623,0.763573437162016,0.15
25,0.9583333333333334,0.9166666666666666,0.8888888888888888,0.75,0.7,0.7349397590361446,0.7142857142857143,0.75,0.5,0.2590926589909941,0.2563573200022802,0.22323234152281657,0.2679001873756502,0.2609891147585585,0.23699776806364145,0.2,0.1,6.0,18.374999750000033,49.625000128571514,23.348199999989447,29.73915999999117,28.683899999976347,6.0,8.0,10.0,4.0,0.7142857142857143,172.0,2.0,0.0,170.0,0.9885057471264368,0.0,0.9885057471264368,0.0
26,1.0,0.9375,0.8888888888888888,0.6944444444444444,0.5666666666666667,0.7590361445783133,0.5,0.59375,0.71875,0.2776375980465673,0.3560779350227676,0.28254143550293515,0.38089147721144273,0.6514536017624276,0.3053689993006022,0.0,0.2,6.0,,,26.006300000011834,35.98888000000697,30.733000000000175,8.0,6.0,6.0,4.0,0.6,138.0,4.0,1.0,145.0,0.971830985915493,0.00684931506849315,0.9649816708469998,0.05
27,1.0,0.8333333333333334,0.8333333333333334,0.5,0.46111111111111114,0.8072289156626506,0.5714285714285714,0.53125,0.625,0.19219253849587398,0.2632658545044251,0.1700747960130684,0.20321900850782787,0.2715459032682702,0.17517145754817615,,,,,,17.282500000001164,20.716199999999663,20.215300000010757,7.0,8.0,10.0,4.0,0.7142857142857143,174.0,2.0,3.0,173.0,0.9886363636363636,0.017045454545454544,0.9715909090909091,0.75
28,0.8541666666666666,0.8125,0.8333333333333334,0.6388888888888888,0.5833333333333334,0.7710843373493976,0.35714285714285715,0.84375,0.625,0.27278595999814564,0.29235744848847384,0.27441450601327233,0.27143922054092395,4.356926013800936,0.29196044739607413,,,,,,26.389300000011644,31.99488000000747,27.876500000000306,7.0,5.0,6.0,2.0,0.75,137.0,7.0,5.0,139.0,0.9513888888888888,0.034722222222222224,0.9166666666666666,0.4
29,0.9375,0.8333333333333334,0.8611111111111112,0.5555555555555556,0.48333333333333334,0.7289156626506024,0.42857142857142855,0.5,0.71875,0.2576757064962294,0.29373739002039656,0.2598511750111356,0.2545744961108236,0.2957919110621636,0.25242918880345916,0.0,0.2,6.0,28.89285710999994,74.58928577714268,25.63489999997616,29.03858000000715,27.266700000047678,6.0,8.0,10.0,4.0,0.7142857142857143,124.0,28.0,6.0,146.0,0.8157894736842105,0.039473684210526314,0.7763157894736842,0.0
30,0.6041666666666666,0.8333333333333334,0.6388888888888888,0.7222222222222222,0.43333333333333335,0.608433734939759,0.5714285714285714,0.5625,0.3125,0.2380920510040596,0.3978734349948354,0.2668400119582657,4.758546321146207,6.635350302002264,4.12379405409641,0.0,0.3,6.0,13.571428321428483,91.17857131714304,32.37969999998809,38.44181999999286,32.96559999996424,5.0,7.0,10.0,2.0,0.8333333333333334,128.0,8.0,1.0,135.0,0.9411764705882353,0.007352941176470588,0.9338235294117647,0.3
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,0.9166666666666666,0.8541666666666666,0.4722222222222222,0.6111111111111112,0.4222222222222222,0.5986394557823129,,0.4375,0.5,0.3027686779969372,0.2769573770347051,0.3254553404985927,1.8510149532009783,0.2940547566917115,0.3741653285319141,,,,,,26.06780000001193,33.2124,32.70769999998808,8.0,7.0,8.0,4.0,0.6666666666666666,165.0,11.0,10.0,166.0,0.9375,0.056818181818181816,0.8806818181818182,0.1
33,0.9583333333333334,0.7708333333333334,0.6666666666666666,0.75,0.46111111111111114,0.6265060240963856,0.7142857142857143,0.46875,0.71875,0.4380907679442316,0.32666337650152855,0.2982589299790561,0.7590510576907225,0.9277491640698697,0.6180714783720384,0.0,0.2,6.0,,,18.774599999964238,24.291019999992844,24.83969999998807,6.0,6.0,6.0,4.0,0.6,155.0,5.0,2.0,158.0,0.96875,0.0125,0.95625,0.4
34,0.9791666666666666,0.875,0.9444444444444444,0.8055555555555556,0.6555555555555556,0.8132530120481928,0.9285714285714286,0.78125,0.71875,0.26236978548695333,0.30694022399256937,0.2772627594822552,0.2789532940989981,0.33044412030333964,0.32625264453041986,,,,,,19.469399999976304,25.022059999978957,22.922599999961676,7.0,9.0,14.0,2.0,0.875,151.0,5.0,0.0,156.0,0.967948717948718,0.0,0.967948717948718,0.4
35,0.9583333333333334,0.8333333333333334,0.9444444444444444,0.5555555555555556,0.49444444444444446,0.7891566265060241,0.6428571428571429,0.6875,0.5,0.24343512899940828,0.3785857170005329,0.2453484610014129,0.2443821254671396,6.28589167872219,0.26836880333333585,,,,,,24.70589999997719,36.83267999997188,29.05129999995188,6.0,7.0,9.0,3.0,0.75,149.0,6.0,0.0,157.0,0.9612903225806452,0.0,0.9612903225806452,0.0
36,0.9375,0.7708333333333334,0.8333333333333334,0.8055555555555556,0.5666666666666667,0.5602409638554217,0.21428571428571427,0.5,0.5,0.4073052745079621,0.3213003005075734,0.4972833404899575,0.4317081089674806,0.3395368620966716,8.601332278928021,,,,,,28.636500000000524,38.848919999992724,34.13850000000093,7.0,6.0,8.0,2.0,0.8,139.0,5.0,1.0,143.0,0.9652777777777778,0.006944444444444444,0.9583333333333334,0.5
37,0.9791666666666666,0.9375,0.9166666666666666,0.8055555555555556,0.5944444444444444,0.7891566265060241,0.7857142857142857,0.71875,0.8125,0.2626872679975349,0.2741195625276305,0.2968513909727335,0.299697719704515,0.42102069306614187,0.35094074096414263,0.2,0.2,6.0,18.374999749999972,39.339285968571495,23.714199999988097,31.3139,27.015699999988072,7.0,5.0,6.0,2.0,0.75,164.0,2.0,3.0,167.0,0.9879518072289156,0.01764705882352941,0.9703047484053862,0.35
38,0.9583333333333334,0.7708333333333334,0.9722222222222222,0.6388888888888888,0.55,0.7349397590361446,0.8571428571428571,0.78125,0.5625,0.2549656754999887,0.2661570930213202,0.2446420849882997,0.2642690989363473,0.2828270618629176,0.2637077633679534,,,,,,18.76489999997615,23.118099999988075,22.452099999964233,7.0,8.0,11.0,3.0,0.7857142857142857,166.0,3.0,2.0,165.0,0.9822485207100592,0.011976047904191617,0.9702724728058676,0.15
39,0.9583333333333334,0.8958333333333334,0.8333333333333334,0.7777777777777778,0.7277777777777777,0.8975903614457831,0.2857142857142857,0.90625,0.40625,0.2238259859732352,0.2743004090152681,0.21225793400662946,0.25363441316100455,0.2917041032381045,0.23702531230325496,,,,,,,,,7.0,7.0,9.0,3.0,0.75,151.0,9.0,7.0,153.0,0.94375,0.04375,0.9,0.2
40,0.9166666666666666,0.6458333333333334,0.7777777777777778,0.5833333333333334,0.4666666666666667,0.7891566265060241,0.9285714285714286,0.40625,0.46875,0.3155739744834136,0.35274514500633813,0.2974020315159578,3.0052686000980127,0.5758540573704523,2.6439716854404347,,,,,,17.59589999997479,24.666739999997663,26.83400000000256,8.0,8.0,10.0,4.0,0.7142857142857143,185.0,3.0,1.0,187.0,0.9840425531914894,0.005319148936170213,0.9787234042553191,0.2
41,0.7916666666666666,0.6666666666666666,0.5833333333333334,0.4722222222222222,0.36666666666666664,0.5120481927710844,0.2857142857142857,0.4375,0.53125,1.2202856250223704,0.5324466654856224,0.615742350986693,1.7179008412760972,0.5599686138991576,0.7608942371744919,0.1,0.2,6.0,28.33928568142853,104.07142858571423,29.260900000035747,40.25801999999284,41.41919999998808,5.0,7.0,8.0,4.0,0.6666666666666666,105.0,35.0,13.0,127.0,0.75,0.09285714285714286,0.6571428571428571,0.0
42,0.9375,0.7916666666666666,0.8333333333333334,0.6666666666666666,0.5166666666666667,0.5481927710843374,0.7857142857142857,0.65625,0.4375,0.26924763299757615,0.26020075799897313,0.2530849310569465,0.28114793562951185,0.30087670376912373,0.29301620226610325,,,,,,26.403900000035748,29.916500000023838,28.98860000002385,9.0,8.0,10.0,4.0,0.7142857142857143,112.0,21.0,1.0,130.0,0.8421052631578947,0.007633587786259542,0.8344716753716351,0.05
43,0.9166666666666666,0.7291666666666666,0.7777777777777778,0.6111111111111112,0.5111111111111111,0.5662650602409639,0.14285714285714285,0.375,0.8125,0.21639077801955858,0.303281610016711,0.2009642770281061,0.664739419568962,0.317879551800835,0.20658845703743778,,,,,,33.089500000000015,40.95951999998093,36.67119999998809,7.0,5.0,5.0,3.0,0.625,142.0,7.0,4.0,143.0,0.9530201342281879,0.027210884353741496,0.9258092498744463,0.1
44,0.9166666666666666,0.8125,0.9166666666666666,0.75,0.6,0.5542168674698795,0.5714285714285714,0.71875,0.53125,0.2947918184800073,0.3213755455217324,0.23203281854512164,0.30554393129423263,2.300305493703733,0.23629773300296317,0.0,0.2,6.0,20.89285744428569,144.58928556857148,22.654500000000553,32.937279999994644,30.892800000070565,6.0,10.0,14.0,4.0,0.7777777777777778,156.0,4.0,1.0,159.0,0.975,0.00625,0.96875,0.15
45,,,,,,,,,,,,,,,,,,,,,19.09420000004775,50.2205600000143,25.883600000023762,5.0,6.0,6.0,4.0,0.6,131.0,19.0,0.0,154.0,0.8733333333333333,0.0,0.8733333333333333,
46,1.0,0.9166666666666666,0.9444444444444444,0.9444444444444444,0.6888888888888889,0.8072289156626506,0.5,0.90625,0.625,0.219555931049399,0.300551128515508,0.19224870204925537,0.24215610465436269,5.392937806295231,0.20320696617792625,,,,,,22.38539999997647,28.589159999990443,28.242799999951785,6.0,4.0,2.0,4.0,0.3333333333333333,145.0,15.0,5.0,155.0,0.90625,0.03125,0.875,0.05
47,0.8125,0.7291666666666666,0.5277777777777778,0.4444444444444444,0.3333333333333333,0.5662650602409639,0.42857142857142855,0.59375,0.53125,0.5573464380577207,0.36337500798981637,0.3433906100108288,0.8082824346212739,2.162624528028703,0.40787624761079705,0.1,0.3,6.0,26.464285509999993,156.6071428057142,20.303200000047582,33.55848000004225,25.408100000022387,7.0,6.0,6.0,4.0,0.6,156.0,20.0,5.0,171.0,0.8863636363636364,0.028409090909090908,0.8579545454545454,0.45
48,0.8541666666666666,0.9791666666666666,0.75,0.8333333333333334,0.6,0.7289156626506024,0.6428571428571429,0.6875,0.5625,0.22295692446641618,0.31544351897900924,0.22287879901705304,0.23893472019117326,0.3359570467417749,0.2338059184335482,0.0,0.2,6.0,24.464285841428524,203.10714282285713,25.945699999929275,30.23011999998125,31.085000000000946,8.0,8.0,11.0,3.0,0.7857142857142857,144.0,8.0,1.0,151.0,0.9473684210526315,0.006578947368421052,0.9407894736842105,0.5
49,0.9583333333333334,0.875,0.9722222222222222,0.9166666666666666,0.6888888888888889,0.9216867469879518,0.6428571428571429,0.625,0.46875,0.20447565952781585,0.23239814152475446,0.1959903709357604,0.2524737845368994,0.26562899909525484,0.21747631307466533,,,,,,18.52760000002384,20.485300000023848,19.935800000071524,7.0,8.0,9.0,5.0,0.6428571428571429,176.0,5.0,4.0,175.0,0.9723756906077348,0.0223463687150838,0.950029321892651,0.3
50,0.9583333333333334,0.7083333333333334,0.9444444444444444,0.7222222222222222,0.5222222222222223,0.5783132530120482,0.42857142857142855,0.5625,0.53125,0.3292540779802948,0.41454314306611195,0.31777781702112406,0.37861066390372194,0.49743032273448384,0.34930112480263537,,,,,,21.43139999997615,28.30089999997615,22.89889999997615,7.0,7.0,9.0,3.0,0.75,143.0,9.0,11.0,141.0,0.9407894736842105,0.07236842105263158,0.868421052631579,0.2
