ps,SIFI_A_Acc,SIFI_V_Acc,SIFI_B_A_Acc,SIFI_B_V_Acc,SIFI_B_Acc,pitchSummaryAcc,ravenSummaryAcc,RhythmVAcc,RhythmAAcc,SRTA_median,SRTV_median,SRTB_median,SRTA_mean,SRTV_mean,SRTB_mean,SpeechAAcc,SpeechAVAcc,Noise,localizationDistV,localizationDistA,minRT,meanRT,medianRT,Corsi,lns_length,lns_hit,lns_miss,lns_hitRate,d2_hit,d2_miss,d2_FA,d2_CR,d2_hitRate,d2_faRate,d2_adjHitR,WordMemoryAcc
97,0.9791666666666666,0.75,0.6944444444444444,0.3055555555555556,0.4222222222222222,0.7228915662650602,0.21428571428571427,,,,,,,,,0.1,0.1,6.0,14.892856892857068,77.67857161714292,30.109399999856578,34.95929999995205,34.45849999999973,8.0,5.0,6.0,2.0,0.75,78.0,46.0,7.0,117.0,0.6290322580645161,0.056451612903225805,0.5725806451612904,
98,0.8541666666666666,0.8541666666666666,0.7222222222222222,0.6388888888888888,0.46111111111111114,0.536144578313253,0.6428571428571429,0.53125,0.5625,0.2788652877788991,0.27614791796077043,0.2169616359751671,0.38216851801804164,0.4011334934659923,0.2776592735056605,,,,,,28.513299999952324,47.98322000002862,40.78809999990466,6.0,7.0,10.0,2.0,0.8333333333333334,138.0,6.0,1.0,143.0,0.9583333333333334,0.006944444444444444,0.951388888888889,0.15
99,1.0,0.8958333333333334,0.9444444444444444,0.7777777777777778,0.6611111111111111,0.7951807228915663,0.7142857142857143,0.625,0.78125,0.1919517498463392,0.2701285380171612,0.19684817793313408,0.19987294494559793,0.27115779452336325,0.21347880038332992,,,,,,45.48573000000033,69.05541599999995,60.235665000000125,6.0,7.0,9.0,3.0,0.75,147.0,2.0,3.0,144.0,0.9865771812080537,0.02040816326530612,0.9661690179427476,0.25
100,0.9166666666666666,0.8541666666666666,0.8055555555555556,0.6111111111111112,0.48333333333333334,0.5180722891566265,0.14285714285714285,0.4375,0.46875,0.2470862469635903,0.2725189509801566,0.2078270420897752,0.253148701218567,0.31121901099987587,0.23150424292343183,0.2,0.6,6.0,31.41071441285721,165.64285734857145,36.59649999999965,42.206439999962456,40.64069999981075,5.0,5.0,5.0,3.0,0.625,162.0,7.0,0.0,167.0,0.9585798816568047,0.0,0.9585798816568047,0.35
101,0.9791666666666666,0.9583333333333334,0.9722222222222222,0.9166666666666666,0.6777777777777778,0.6445783132530121,0.6428571428571429,0.8125,0.65625,0.35713772650342435,0.2707796770846471,0.4698809761321172,0.3904113365414863,0.2753357658395544,0.4536769618978724,0.0,0.5,6.0,15.892856892857266,89.57142876000003,20.94959999990462,25.890059999990456,24.404900000095367,7.0,6.0,8.0,2.0,0.8,145.0,15.0,3.0,157.0,0.90625,0.01875,0.8875,0.35
102,0.9583333333333334,0.7916666666666666,0.9722222222222222,0.6666666666666666,0.6222222222222222,0.8433734939759037,0.8571428571428571,0.875,0.71875,0.3238489649957046,0.2906653765821829,0.28674953943118453,0.34425983218631395,0.3012520940431083,0.3011821654935678,0.0,0.4,6.0,12.571428952857236,94.76785734857151,20.216700000047695,35.24457999997139,31.880099999904644,8.0,8.0,10.0,4.0,0.7142857142857143,161.0,39.0,1.0,199.0,0.805,0.005,0.8,0.25
103,0.8541666666666666,0.8333333333333334,0.9166666666666666,0.7222222222222222,0.5555555555555556,0.6144578313253012,0.5714285714285714,0.59375,0.46875,0.4002878859173506,0.26052811939734966,0.2879062658175826,0.4440330600622913,0.33637582881575717,0.7423332830296894,,,,,,29.178400000095365,36.058759999990464,34.360899999856954,6.0,6.0,7.0,3.0,0.7,119.0,25.0,5.0,139.0,0.8263888888888888,0.034722222222222224,0.7916666666666666,0.15
104,0.875,0.625,0.3333333333333333,0.4722222222222222,0.2777777777777778,0.4939759036144578,0.14285714285714285,0.5,0.5,7.591448049992323,,,7.591448049992323,,,0.0,0.2,6.0,663.3571428242857,708.5000000514286,45.869600000143066,89.69482000002861,63.600200000047664,2.0,4.0,2.0,4.0,0.3333333333333333,95.0,29.0,3.0,121.0,0.7661290322580645,0.024193548387096774,0.7419354838709677,
105,0.9583333333333334,0.9166666666666666,0.8611111111111112,0.6666666666666666,0.6333333333333333,0.891566265060241,0.35714285714285715,0.53125,0.65625,0.2779476025607437,0.3892182279378176,0.3413421160075813,0.29146717553958296,0.4191911653537924,0.351496878642075,0.0,0.2,6.0,22.01785727,621.8392856628572,29.35040000009576,36.373300000000015,32.323099999905025,7.0,4.0,2.0,4.0,0.3333333333333333,137.0,23.0,0.0,160.0,0.85625,0.0,0.85625,0.2
106,0.8958333333333334,0.8333333333333334,0.8055555555555556,0.6944444444444444,0.6222222222222222,0.8373493975903614,0.5,0.625,0.71875,0.2283067379612475,0.2522320745047182,0.2233838600805029,0.24559858324937517,0.2626923778171961,0.2308452479774132,0.0,0.4,6.0,34.482142889999956,277.8214285199998,22.824299999952927,26.971020000028876,27.18449999999939,7.0,8.0,10.0,4.0,0.7142857142857143,148.0,9.0,3.0,152.0,0.9426751592356688,0.01935483870967742,0.9233203205259913,0.2
107,0.7916666666666666,0.8958333333333334,0.8055555555555556,0.5555555555555556,0.45555555555555555,0.4819277108433735,0.14285714285714285,0.46875,0.53125,0.498737764544785,0.40874056052416563,0.5162945089396089,0.5047149053076282,0.7219396473642868,0.6193875711379123,0.0,0.0,6.0,35.12499987285714,172.6249999971428,22.041299999952315,32.27332000002861,33.17689999985694,6.0,6.0,7.0,3.0,0.7,132.0,28.0,6.0,154.0,0.825,0.0375,0.7875,0.0
108,0.8958333333333334,0.7291666666666666,0.5555555555555556,0.6111111111111112,0.43333333333333335,0.6626506024096386,0.35714285714285715,0.625,0.65625,0.3022420385386795,0.3844065589364618,0.203703039092943,0.3174550889370342,0.43986036604339324,0.38237146358005697,,,,,,27.48589999985694,50.553619999980924,40.775399999856944,6.0,4.0,2.0,4.0,0.3333333333333333,84.0,39.0,5.0,120.0,0.6829268292682927,0.04,0.6429268292682927,0.15
109,1.0,0.9375,0.8888888888888888,0.9166666666666666,0.7333333333333333,0.7469879518072289,0.5714285714285714,0.5625,0.5625,0.25616745545994485,0.3248908380046487,0.2563339745393023,0.27406581530813123,0.3399423866299912,0.2767725931480527,,,,,,24.914400000095355,29.936720000028608,28.47789999985696,7.0,8.0,9.0,5.0,0.6428571428571429,157.0,3.0,6.0,154.0,0.98125,0.0375,0.94375,0.75
110,0.8541666666666666,0.8333333333333334,0.8888888888888888,0.5277777777777778,0.46111111111111114,0.463855421686747,0.8571428571428571,0.4375,0.65625,0.3634259419050067,0.3314860430546105,0.2603997820988297,0.4275613862900408,0.3814354182766943,0.3134046968105914,,,,,,20.644599999904628,25.001800000000003,25.85460000014305,8.0,8.0,12.0,2.0,0.8571428571428571,123.0,13.0,2.0,134.0,0.9044117647058824,0.014705882352941176,0.8897058823529412,0.3
111,0.8541666666666666,0.7708333333333334,0.6944444444444444,0.5833333333333334,0.46111111111111114,0.7590361445783133,0.6428571428571429,0.625,0.5625,0.22935811500065023,0.2785836849361658,0.26870624301955104,0.25291754431867347,0.2880875401214921,0.2846852757191906,0.0,0.1,6.0,14.51785739285717,183.2499999657143,21.669599999904648,33.16176000003816,26.083700000047685,7.0,7.0,9.0,3.0,0.75,147.0,1.0,0.0,148.0,0.9932432432432432,0.0,0.9932432432432432,0.1
112,1.0,0.9375,0.8333333333333334,0.75,0.6388888888888888,0.5602409638554217,0.5714285714285714,0.71875,0.5625,0.26637119951192284,0.25842836347874254,0.2226504159625619,0.2837403882217283,0.26319605398457496,0.2412349064272411,0.0,0.2,6.0,19.750000018571416,25.857142902857117,23.4097999999523,30.13977999997138,26.083599999904635,7.0,6.0,8.0,2.0,0.8,152.0,8.0,1.0,159.0,0.95,0.00625,0.94375,0.3
113,0.8541666666666666,0.7291666666666666,0.8055555555555556,0.7222222222222222,0.6222222222222222,0.5542168674698795,0.5714285714285714,0.6875,0.8125,0.5327042071148753,0.3186173571739346,0.2684864704497158,0.5566680786587919,0.34571788892046446,0.29380027637816963,,,,,,22.533299999952305,37.06998000001907,27.05770000004766,5.0,4.0,3.0,3.0,0.5,127.0,30.0,1.0,154.0,0.8089171974522293,0.0064516129032258064,0.8024655845490035,0.55
114,0.9791666666666666,0.9166666666666666,0.8888888888888888,0.9166666666666666,0.5222222222222223,0.8192771084337349,0.7142857142857143,0.8125,0.8125,0.20091067999601359,0.259395441506058,0.18051493656821546,0.23442248826225598,0.27728283845353874,0.1918902684080725,0.0,0.4,6.0,41.58928584142854,112.25000010857141,24.954599999904616,35.80301999998092,28.648799999952303,7.0,5.0,6.0,2.0,0.75,134.0,11.0,3.0,140.0,0.9241379310344827,0.02097902097902098,0.9031589100554618,0.05
115,0.8333333333333334,0.8125,0.9444444444444444,0.7777777777777778,0.5611111111111111,0.8674698795180723,0.7857142857142857,0.4375,0.65625,0.1968120969831943,0.2798236169619486,0.2091414909809827,0.1996982437397899,0.3055035026960208,0.23133735961666138,,,,,,28.031599999904614,37.77102000002861,33.44789999985696,6.0,4.0,2.0,4.0,0.3333333333333333,144.0,7.0,0.0,153.0,0.9536423841059603,0.0,0.9536423841059603,0.35
116,1.0,0.6458333333333334,0.8055555555555556,0.5,0.49444444444444446,0.8674698795180723,0.8571428571428571,0.5,0.53125,0.2031730145681649,0.2502848448930308,0.18383246893063185,0.2107159602378184,0.26259885527348764,0.19392943453664582,0.0,0.3,6.0,6.785714304285565,77.64285720285709,19.856399999858695,26.871839999911025,27.523700000048848,7.0,10.0,16.0,2.0,0.8888888888888888,132.0,6.0,3.0,131.0,0.9565217391304348,0.022388059701492536,0.9341336794289423,0.1
117,0.9583333333333334,0.9375,0.9722222222222222,0.8611111111111112,0.6555555555555556,0.6385542168674698,0.9285714285714286,0.46875,0.625,0.2122412590542808,0.3088183815125376,0.1782310534035787,0.223726831159244,0.3164723544863851,0.19504136575075484,,,,,,30.21650000000227,65.0417800000192,36.32120000004579,9.0,7.0,10.0,2.0,0.8333333333333334,152.0,11.0,0.0,165.0,0.9325153374233128,0.0,0.9325153374233128,0.2
118,0.9166666666666666,0.9166666666666666,0.8611111111111112,0.75,0.5833333333333334,0.6024096385542169,0.7857142857142857,0.46875,0.65625,0.2177399275824427,0.2789867690298706,0.1762036399450153,0.23574927318841213,0.3363125231036724,0.18410171765095454,,,,,,20.20590000009537,25.881180000066752,21.81060000014304,8.0,7.0,8.0,4.0,0.6666666666666666,156.0,4.0,1.0,159.0,0.975,0.00625,0.96875,0.25
119,0.9166666666666666,0.7916666666666666,0.9722222222222222,0.6111111111111112,0.6333333333333333,0.8192771084337349,0.35714285714285715,0.78125,0.5,0.1884036960545927,0.23049095610622317,0.19853508949745446,0.20613679805256682,0.2424575755683084,0.2036329171232258,,,,,,17.98609999990464,25.30832000002861,21.086700000047685,9.0,7.0,9.0,3.0,0.75,168.0,7.0,4.0,173.0,0.96,0.022598870056497175,0.9374011299435028,0.25
120,0.9791666666666666,0.5208333333333334,0.8888888888888888,0.3333333333333333,0.45,0.7409638554216867,0.5,0.625,0.90625,0.22250209609046576,0.2552664668764919,0.19632112595718348,0.2418968649348244,0.26143002290888845,0.20390825974754984,0.1,0.0,6.0,41.214285681428585,117.57142847428572,24.22570000004768,35.52994000000954,33.84909999990464,5.0,6.0,8.0,2.0,0.8,140.0,12.0,10.0,142.0,0.9210526315789473,0.06578947368421052,0.8552631578947368,0.5
121,0.9375,0.875,0.8888888888888888,0.7777777777777778,0.5777777777777777,0.8614457831325302,0.35714285714285715,0.5625,0.8125,0.16815177851822222,0.2627417228650301,0.1900920381303876,0.19450632803740772,0.271113294859192,0.20990016952895657,0.0,0.5,6.0,22.000000127142876,201.07142863142857,26.883600000143076,42.14710000004769,32.98329999995235,5.0,6.0,7.0,3.0,0.7,156.0,7.0,4.0,161.0,0.9570552147239264,0.024242424242424242,0.9328127904815021,0.25
122,0.9166666666666666,0.8125,0.9166666666666666,0.75,0.5888888888888889,0.6927710843373494,0.2857142857142857,0.5625,0.46875,0.24972842901479447,0.2813016099389642,0.2225293649826198,0.2496154726327707,0.2914957093669037,0.22840517708742666,0.0,0.1,6.0,19.553571161428714,156.57142851999984,28.32869999980926,45.589039999961855,39.105000000000004,7.0,5.0,6.0,2.0,0.75,159.0,5.0,4.0,160.0,0.9695121951219512,0.024390243902439025,0.9451219512195121,0.0
123,0.9791666666666666,0.8958333333333334,0.9722222222222222,0.7777777777777778,0.5666666666666667,0.7168674698795181,0.21428571428571427,0.5625,0.5625,0.2504358175210655,0.2950064081232995,0.26761939795687795,0.2637517189141363,0.6793895262832704,0.2730230167352905,,,,,,27.05200000000002,32.77674000000955,29.33470000004769,7.0,6.0,6.0,4.0,0.6,159.0,5.0,0.0,164.0,0.9695121951219512,0.0,0.9695121951219512,0.05
124,0.9791666666666666,0.9166666666666666,0.9166666666666666,0.9444444444444444,0.7888888888888889,0.7469879518072289,0.8571428571428571,0.5625,0.5,0.2553778039291501,0.3156547779217362,0.3831954565830529,0.2780140243021064,0.319107616239966,0.4108051168421904,,,,,,,,,7.0,8.0,10.0,4.0,0.7142857142857143,139.0,1.0,0.0,140.0,0.9928571428571429,0.0,0.9928571428571429,0.2
125,0.9583333333333334,0.8541666666666666,0.8055555555555556,0.6666666666666666,0.6,0.8855421686746988,0.7142857142857143,0.59375,0.8125,0.265054386574775,0.2968629791866988,0.2618219945579767,0.26666189239670834,0.3060518538579345,0.2729747257195413,0.0,0.3,6.0,16.946428981428586,94.16071439428573,17.186800000192306,23.851339999961784,21.4560999999012,8.0,10.0,14.0,4.0,0.7777777777777778,158.0,5.0,1.0,164.0,0.9693251533742331,0.006060606060606061,0.963264547313627,0.45
126,0.8541666666666666,0.8125,0.6944444444444444,0.5833333333333334,0.4222222222222222,0.5843373493975904,0.35714285714285715,0.5625,0.375,0.2596586034633219,0.3181249559856951,0.29606497497297823,0.2821802937270453,0.32560602930406557,0.3088825007279714,,,,,,30.10859999990464,41.28844000005722,40.61610000038149,7.0,5.0,6.0,2.0,0.75,138.0,13.0,2.0,151.0,0.9139072847682119,0.013071895424836602,0.9008353893433754,0.2
127,0.7083333333333334,0.9583333333333334,0.8888888888888888,0.8333333333333334,0.6055555555555555,0.7228915662650602,0.35714285714285715,0.34375,0.5,0.2633649939671159,0.3096649050712585,0.2560267590451985,0.26482252002661594,0.31924798320978875,0.26164677751561,,,,,,28.664300000190735,35.45390000019073,34.503200000286085,6.0,7.0,8.0,4.0,0.6666666666666666,145.0,6.0,3.0,150.0,0.9602649006622517,0.0196078431372549,0.9406570575249967,0.05
128,0.9583333333333334,0.875,0.6944444444444444,0.8055555555555556,0.5944444444444444,0.7710843373493976,1.0,0.59375,0.625,0.24393748841248444,0.3249288739170879,0.23548883688636119,0.26004478771549955,0.32788349042336146,0.26855517183430494,,,,,,21.765199999809262,26.140700000000002,27.7235,8.0,9.0,13.0,3.0,0.8125,173.0,8.0,0.0,179.0,0.9558011049723757,0.0,0.9558011049723757,0.75
129,0.9375,0.8333333333333334,0.9166666666666666,0.6111111111111112,0.55,0.6325301204819277,0.5,0.75,0.84375,0.4794205399230122,0.3856526634190231,0.3367041314486414,0.49164956002014465,0.40002617976694765,0.35297360795084387,,,,,,28.115199999809278,36.4462,32.62450000000001,8.0,9.0,12.0,4.0,0.75,161.0,7.0,3.0,165.0,0.9583333333333334,0.017857142857142856,0.9404761904761905,0.05
130,0.8541666666666666,0.8541666666666666,0.7222222222222222,0.75,0.5,0.7891566265060241,0.8571428571428571,0.75,0.6875,0.31070819054730237,0.3331374172121286,0.2808860130608082,0.3133685806766152,0.3450725089019999,0.3137385657314083,,,,,,25.757100000381456,32.6815200000763,33.80750000000002,6.0,6.0,7.0,3.0,0.7,139.0,9.0,0.0,148.0,0.9391891891891891,0.0,0.9391891891891891,0.25
131,0.8333333333333334,0.7708333333333334,0.4722222222222222,0.4444444444444444,0.3333333333333333,0.5783132530120482,0.2857142857142857,0.53125,0.625,0.31360626919195056,0.3523181099444628,0.2670894740149379,0.3246252584892015,0.36684659525441626,0.2670672806600729,0.0,0.2,6.0,9.803571635714276,45.64285690571421,40.16740000009531,45.266359999942765,45.81130000019073,6.0,5.0,5.0,3.0,0.625,130.0,10.0,1.0,139.0,0.9285714285714286,0.007142857142857143,0.9214285714285715,0.1
132,1.0,0.8125,0.8611111111111112,0.6944444444444444,0.5777777777777777,0.7831325301204819,0.8571428571428571,0.65625,0.84375,0.22552088601514692,0.26189531758427614,0.1957680638879537,0.2471048394994189,0.26604826375842094,0.24002392901041145,,,,,,28.088599999904602,41.264820000076284,37.96010000038146,7.0,6.0,7.0,3.0,0.7,139.0,6.0,4.0,139.0,0.9586206896551724,0.027972027972027972,0.9306486616831444,0.45
133,0.9791666666666666,0.875,0.9722222222222222,0.7777777777777778,0.7111111111111111,0.8795180722891566,0.5714285714285714,0.71875,0.65625,0.2042507275473326,0.2423467049375176,0.2768144004512578,0.20447021868700777,0.26071851742121255,0.8996546982321888,0.0,0.1,6.0,7.857142607142948,50.08928566285711,20.441300000191404,34.258399999999526,23.543199999807257,7.0,7.0,8.0,4.0,0.6666666666666666,164.0,5.0,2.0,165.0,0.9704142011834319,0.011976047904191617,0.9584381532792403,0.45
134,0.9375,0.9166666666666666,0.8333333333333334,0.7777777777777778,0.6555555555555556,0.9036144578313253,0.5,0.625,0.5,0.20072571560740465,0.23850301047787065,0.1897515780292451,0.2065271763286243,0.24835968449090914,0.19055059004639238,0.0,0.1,6.0,19.517857287142977,77.99999996571418,20.599099999903956,25.121719999980634,22.630999999999403,7.0,8.0,10.0,4.0,0.7142857142857143,172.0,10.0,1.0,185.0,0.945054945054945,0.005376344086021506,0.9396786009689235,0.3
135,0.8958333333333334,0.6875,0.8333333333333334,0.5833333333333334,0.4777777777777778,0.5301204819277109,0.5714285714285714,0.5,0.6875,0.3309687653090805,0.3580793796572834,0.3185889241285622,0.5603783363476396,0.35969887998265526,0.3318605174776167,0.0,0.2,6.0,20.964285732857025,153.05357148857124,29.995600000382183,44.811660000133635,37.235300000189454,9.0,7.0,8.0,4.0,0.6666666666666666,154.0,1.0,2.0,155.0,0.9935483870967742,0.012738853503184714,0.9808095335935895,0.15
136,0.7916666666666666,0.7291666666666666,0.6388888888888888,0.4444444444444444,0.36666666666666664,0.6807228915662651,0.21428571428571427,0.625,0.625,0.3213622909970581,0.36828151112422347,0.24490422196686265,0.3476665024645626,0.38870847230178435,0.2810833495110273,0.0,0.1,6.0,43.91071448999996,135.69642853714296,33.849700000286134,67.84332000007632,43.27449999999999,5.0,8.0,9.0,5.0,0.6428571428571429,140.0,7.0,2.0,147.0,0.9523809523809523,0.013422818791946308,0.938958133589006,0.15
137,0.9583333333333334,0.875,0.9722222222222222,0.9166666666666666,0.7777777777777778,0.6987951807228916,0.35714285714285715,0.4375,0.84375,0.24570346646942196,0.26654138253070414,0.23382379696704444,0.2500596382965644,0.2839380110303561,0.24537557450433567,0.0,0.4,6.0,15.00000001857135,43.500000059999785,26.93989999961741,34.701259999752075,31.95349999999962,6.0,5.0,6.0,2.0,0.75,169.0,7.0,0.0,176.0,0.9602272727272727,0.0,0.9602272727272727,0.45
138,0.8541666666666666,0.7916666666666666,0.5277777777777778,0.4444444444444444,0.3277777777777778,0.4819277108433735,0.42857142857142855,0.5625,0.65625,0.3304054541513324,0.3445612322539091,0.32437881175428623,0.3117610735353082,0.35356618226173203,0.3447796824388206,,,,,,20.488000000001193,24.34769999990458,22.744299999711075,7.0,5.0,5.0,3.0,0.625,135.0,12.0,0.0,149.0,0.9183673469387755,0.0,0.9183673469387755,0.15
139,0.9791666666666666,0.8958333333333334,0.8611111111111112,0.8055555555555556,0.6777777777777778,0.7590361445783133,0.6428571428571429,0.75,0.65625,0.2043020904529839,0.2518565061036497,0.19434158061631018,0.22010154672898347,0.2566554497151325,0.20676851687021547,0.0,0.3,6.0,32.35714300142843,275.2142857285716,19.58740000009857,24.801399999999557,24.040000000000873,8.0,4.0,2.0,4.0,0.3333333333333333,145.0,6.0,4.0,149.0,0.9602649006622517,0.026143790849673203,0.9341211098125785,0.35
140,0.9791666666666666,0.8125,0.75,0.8055555555555556,0.49444444444444446,0.5180722891566265,0.35714285714285715,0.46875,0.53125,0.22933139861561355,0.37826570821926,0.30601171497255564,0.23679776773788036,0.6562295254220122,0.3513281976005861,0.2,0.4,6.0,30.482142890000002,134.80357148857146,29.034299999713767,46.57893999986627,33.36189999961789,7.0,6.0,6.0,4.0,0.6,144.0,6.0,1.0,145.0,0.96,0.00684931506849315,0.9531506849315068,0.15
141,0.8541666666666666,0.7916666666666666,0.8611111111111112,0.75,0.5444444444444444,0.6265060240963856,0.2857142857142857,0.5625,0.78125,0.2205378911457955,0.31859974586404854,0.2244006057735532,0.22564638503987722,0.3278756640230616,0.22499901079572737,,,,,,27.90509999990536,33.9727199999812,34.60829999971429,6.0,6.0,7.0,3.0,0.7,145.0,3.0,0.0,148.0,0.9797297297297297,0.0,0.9797297297297297,0.2
142,0.9375,0.9375,0.6666666666666666,0.6388888888888888,0.4388888888888889,0.6144578313253012,0.7142857142857143,0.40625,0.5625,0.35540911951102316,0.353922531940043,0.2806353992782533,0.3707775379686306,0.36017994192461,0.3123152516954751,,,,,,22.33440000009537,28.33524000005722,25.249300000190715,8.0,7.0,9.0,3.0,0.75,144.0,4.0,0.0,148.0,0.972972972972973,0.0,0.972972972972973,0.15
143,0.7708333333333334,0.5833333333333334,0.4722222222222222,0.5277777777777778,0.34444444444444444,0.5662650602409639,0.35714285714285715,0.5625,0.625,0.40506656700745225,0.4333529979921877,0.4534765549469739,0.4339304681246479,0.48191787947521164,0.4995343342423439,,,,,,37.570099999904414,47.03009999999995,46.40420000028462,5.0,4.0,2.0,4.0,0.3333333333333333,120.0,13.0,2.0,129.0,0.9022556390977443,0.015267175572519083,0.8869884635252252,0.15
