File Name,pcommon,sigmaU,sigmaD,sigmap,mup,Error,BIC
Processed_1_SIFI_BisenBlock_clean,0.761904,0.821244,0.357401,0.380086,1.295443,131.179099,288.3229823
Processed_2_SIFI_BisenBlock_clean,0.983249,0.850303,0.420078,1.026392,1.901407,249.2980349,524.560854
Processed_3_SIFI_BisenBlock_clean,0.372952,1.207668,0.365347,1.694331,0.0334,207.9770457,441.9188756
Processed_4_SIFI_BisenBlock_clean,0.213662,0.650923,0.251544,0.932732,0.483176,121.7187475,269.4022792
Processed_5_SIFI_BisenBlock_clean,0.895229,0.789274,0.372433,2.151342,2.621033,172.5202907,371.0053656
Processed_6_SIFI_BisenBlock_clean,0.377112,0.809821,0.261377,0.634671,1.737665,106.6161406,239.1970654
Processed_7_SIFI_BisenBlock_clean,0.770427,0.773696,0.530005,2.321815,3.48851,207.0040763,439.9729368
Processed_8_SIFI_BisenBlock_clean,0.747921,0.85348,0.324342,0.962306,0.835053,167.1269019,360.218588
Processed_9_SIFI_BisenBlock_clean,0.59829,0.883792,0.21487,1.203782,1.053032,106.646234,239.2572523
Processed_10_SIFI_BisenBlock_clean,0.130245,0.442372,0.179844,0.869227,0.972383,72.16209636,170.288977
Processed_11_SIFI_BisenBlock_clean,0.389653,0.875592,0.36304,1.50994,0.467529,201.3459908,428.6567658
Processed_12_SIFI_BisenBlock_clean,0.542689,0.529308,0.363466,1.044451,0.608105,151.9803317,329.9254476
Processed_13_SIFI_BisenBlock_clean,0.195912,0.72657,0.259051,1.182028,0.037805,125.8326492,277.6300826
Processed_14_SIFI_BisenBlock_clean,0.155178,1.007227,0.321724,1.305476,0.006941,200.752083,427.4689503
Processed_15_SIFI_BisenBlock_clean,0.498863,1.902843,0.303739,1.680263,0.145361,241.9201476,509.8050795
Processed_16_SIFI_BisenBlock_clean,0.036363,0.827995,0.363327,1.568551,0.636926,186.0354657,398.0357157
Processed_17_SIFI_BisenBlock_clean,0.145664,0.574114,0.303309,0.973546,0.909291,131.5076835,288.9801512
Processed_18_SIFI_BisenBlock_clean,0.21639,0.707792,0.194183,0.925415,0.820038,106.5758131,239.1164104
Processed_19_SIFI_BisenBlock_clean,0.15843,1.001638,0.302819,1.062886,0.398793,120.8606836,267.6861515
Processed_20_SIFI_BisenBlock_clean,0.767364,0.838254,0.303378,1.054502,1.057938,135.7784634,297.521711
Processed_22_SIFI_BisenBlock_clean,0.179563,0.674476,0.281036,1.349328,0.183841,166.7054914,359.3757671
Processed_23_SIFI_BisenBlock_clean,0.651679,0.667486,0.362126,2.131404,0.044316,179.0769806,384.1187455
Processed_24_SIFI_BisenBlock_clean,0.764685,0.759047,0.306578,1.031833,0.430454,160.2564488,346.4776819
Processed_25_SIFI_BisenBlock_clean,0.133354,0.611232,0.361552,2.299994,0.279302,153.9174054,333.799595
Processed_26_SIFI_BisenBlock_clean,0.493942,1.013785,0.244173,1.611623,0.125038,175.5047912,376.9743666
Processed_27_SIFI_BisenBlock_clean,0.004596,2.029081,0.361616,1.178672,0.829656,140.0785806,306.1219454
Processed_28_SIFI_BisenBlock_clean,0.389329,0.725593,0.526199,1.624452,2.165326,198.7774515,423.5196872
Processed_29_SIFI_BisenBlock_clean,0.38811,1.156864,0.429906,0.967859,0.857752,228.5268086,483.0184014
Processed_30_SIFI_BisenBlock_clean,0.747312,0.929395,0.922089,2.59086,3.458411,307.016373,639.9975302
Processed_32_SIFI_BisenBlock_clean,0.877277,0.90097,0.849808,1.922851,0.868499,453.1025934,932.1699711
Processed_33_SIFI_BisenBlock_clean,0.938379,1.029616,0.533706,1.923428,2.591684,277.2995103,580.5638049
Processed_34_SIFI_BisenBlock_clean,0.618181,0.72322,0.403531,1.184313,1.78892,160.4091126,346.7830094
Processed_35_SIFI_BisenBlock_clean,0.054246,1.213962,0.391667,1.204466,0.378065,161.5071374,348.979059
Processed_36_SIFI_BisenBlock_clean,0.954699,0.66947,0.397823,2.001245,1.645189,184.2461142,394.4570127
Processed_37_SIFI_BisenBlock_clean,0.732924,0.757748,0.37306,1.049117,0.834219,152.0469266,330.0586374
Processed_38_SIFI_BisenBlock_clean,0.521975,1.206619,0.466821,1.040222,1.718065,194.6122334,415.189251
Processed_39_SIFI_BisenBlock_clean,0.386842,0.501217,0.228493,0.752253,1.114981,131.9458296,289.8564435
Processed_40_SIFI_BisenBlock_clean,0.332781,0.928263,0.502133,1.908779,0.02896,245.245172,516.4551282
Processed_41_SIFI_BisenBlock_clean,0.472003,2.603134,0.692609,2.329145,3.471835,395.3334309,816.631646
Processed_42_SIFI_BisenBlock_clean,0.96662,0.761893,0.406608,2.124969,1.187468,176.5258973,379.0165788
Processed_43_SIFI_BisenBlock_clean,0.694622,1.258816,0.482424,2.718449,2.186368,212.8649196,451.6946234
Processed_44_SIFI_BisenBlock_clean,0.765263,0.793088,0.338434,1.846049,0.034764,188.3987394,402.762263
Processed_46_SIFI_BisenBlock_clean,0.763987,0.657725,0.291197,1.046714,2.700667,115.6518628,257.2685099
Processed_47_SIFI_BisenBlock_clean,0.993355,0.827432,0.513694,2.464322,2.643179,390.8266821,807.6181484
Processed_48_SIFI_BisenBlock_clean,0.009754,0.72478,1.13244,2.966119,1.360895,219.834025,465.6328342
Processed_49_SIFI_BisenBlock_clean,0.074913,0.59799,0.233576,0.937716,0.724935,111.0025019,247.969788
Processed_50_SIFI_BisenBlock_clean,0.916393,1.327557,0.402815,2.332723,2.051341,218.4381795,462.8411432
Processed_51_SIFI_BisenBlock_clean,0.369525,0.521583,0.100954,0.583704,1.064682,73.10316488,172.171114
Processed_52_SIFI_BisenBlock_clean,0.979494,0.669874,0.526879,2.13033,3.472894,405.4253537,836.8154916
Processed_53_SIFI_BisenBlock_clean,0.430069,0.894072,0.441893,1.859647,0.027322,224.0395729,474.04393
Processed_54_SIFI_BisenBlock_clean,0.480438,0.619979,0.460922,0.965621,1.600372,188.5553437,403.0754718
Processed_55_SIFI_BisenBlock_clean,0.629974,0.995756,0.517223,2.356192,2.279701,212.1441171,450.2530185
Processed_56_SIFI_BisenBlock_clean,0.81489,0.673985,0.416343,1.389358,1.429307,224.3463872,474.6575586
Processed_57_SIFI_BisenBlock_clean,0.809387,0.529537,0.339841,0.916866,1.286129,141.9957808,309.9563459
Processed_58_SIFI_BisenBlock_clean,0.771765,0.68452,0.359974,1.824733,1.333393,171.6624274,369.2896391
Processed_59_SIFI_BisenBlock_clean,0.503027,1.105287,0.505518,1.387664,0.451048,240.9898986,507.9445814
Processed_60_SIFI_BisenBlock_clean,0.561046,1.210695,0.341314,0.76321,0.991246,187.1998449,400.364474
Processed_61_SIFI_BisenBlock_clean,0.072838,0.585553,0.304795,0.795544,0.532796,153.2899431,332.5446704
Processed_62_SIFI_BisenBlock_clean,0.490377,1.207997,0.606795,2.949946,1.291943,229.7998006,485.5643856
Processed_63_SIFI_BisenBlock_clean,0.378265,1.264681,0.344409,1.590488,1.037382,252.7406121,531.4460085
Processed_64_SIFI_BisenBlock_clean,0.086169,0.528254,0.207324,0.816908,0.991358,95.47951753,216.9238193
Processed_65_SIFI_BisenBlock_clean,0.672335,0.391247,0.157074,0.684322,0.474492,75.53196245,177.0287092
Processed_66_SIFI_BisenBlock_clean,0.0238,0.849808,0.311368,0.777638,1.253865,135.3427359,296.6502561
Processed_67_SIFI_BisenBlock_clean,0.713813,0.95943,0.485572,2.801923,2.16686,226.4581437,478.8810717
Processed_68_SIFI_BisenBlock_clean,0.858965,0.576571,0.325239,1.517123,1.080228,129.3498102,284.6644047
Processed_69_SIFI_BisenBlock_clean,0.764007,0.699098,0.309294,1.173484,1.892578,168.2670783,362.4989408
Processed_70_SIFI_BisenBlock_clean,0.462863,2.104554,0.446055,1.348491,0.78757,221.2794379,468.52366
Processed_71_SIFI_BisenBlock_clean,0.825319,0.706245,0.399431,0.888442,1.024144,190.3628156,406.6904154
Processed_72_SIFI_BisenBlock_clean,0.436751,0.792604,0.354295,2.275416,0.39057,187.2757018,400.5161879
Processed_73_SIFI_BisenBlock_clean,0.760596,0.777651,0.476443,1.829441,0.330037,211.5844058,449.1335958
Processed_74_SIFI_BisenBlock_clean,0.235647,0.803137,0.362232,1.311323,0.017883,155.2856795,336.5361432
Processed_75_SIFI_BisenBlock_clean,0.639198,0.597026,0.260915,1.181957,0.378326,127.3562432,280.6772706
Processed_76_SIFI_BisenBlock_clean,0.551166,1.298692,0.731851,1.543509,1.273007,281.617184,589.1991523
Processed_77_SIFI_BisenBlock_clean,0.947468,1.507323,0.70135,2.111751,3.106507,241.4801283,508.9250409
Processed_78_SIFI_BisenBlock_clean,0.275047,0.784126,0.681897,1.297407,3.312288,203.6423033,433.2493909
Processed_79_SIFI_BisenBlock_clean,0.6044,0.791419,0.359145,2.175987,2.211177,178.4752412,382.9152668
Processed_80_SIFI_BisenBlock_clean,0.604589,0.69135,0.261258,1.18646,1.3561,156.0378403,338.0404648
Processed_81_SIFI_BisenBlock_clean,0.333953,1.422114,0.383039,2.267928,0.93787,222.7307118,471.4262079
Processed_82_SIFI_BisenBlock_clean,0.432903,0.445032,0.244649,0.865218,0.904436,96.20052081,218.3658259
Processed_83_SIFI_BisenBlock_clean,0.337909,0.899559,0.269663,0.672824,1.292931,118.9061264,263.777037
Processed_84_SIFI_BisenBlock_clean,0.040963,0.370992,0.216432,0.429503,1.433197,89.42426047,204.8133052
Processed_85_SIFI_BisenBlock_clean,0.820248,0.601883,0.278009,0.909503,2.015402,128.4900495,282.9448832
Processed_86_SIFI_BisenBlock_clean,0.918903,0.37249,0.261728,0.559665,1.576823,108.641098,243.2469802
Processed_87_SIFI_BisenBlock_clean,0.761653,0.77361,0.778577,0.939356,1.97158,291.7122775,609.3893393
Processed_88_SIFI_BisenBlock_clean,0.954802,0.718326,0.362643,0.778754,2.2207,167.5528522,361.0704886
Processed_89_SIFI_BisenBlock_clean,0.35101,1.323084,0.533861,1.892062,0.353937,256.5076306,538.9800454
Processed_90_SIFI_BisenBlock_clean,0.709753,1.843363,0.465231,2.462395,2.84607,205.1505919,436.265968
Processed_91_SIFI_BisenBlock_clean,0.099719,0.4345,0.367631,2.576754,1.32845,150.2218467,326.4084776
Processed_92_SIFI_BisenBlock_clean,0.617693,0.991375,0.259537,1.885214,3.408082,139.0938801,304.1525445
Processed_93_SIFI_BisenBlock_clean,0.163439,0.790479,0.33496,0.959612,0.833415,140.032101,306.0289862
Processed_94_SIFI_BisenBlock_clean,0.949369,0.630557,0.461762,2.226194,2.168577,194.1807148,414.3262138
Processed_95_SIFI_BisenBlock_clean,0.95737,0.771241,0.379337,1.130812,0.86014,191.6492276,409.2632394
Processed_96_SIFI_BisenBlock_clean,0.422589,0.534087,0.261255,0.572493,1.227216,89.98147925,205.9277428
Processed_97_SIFI_BisenBlock_clean,0.777065,1.270232,0.370038,1.229113,0.838122,292.337504,610.6397922
Processed_98_SIFI_BisenBlock_clean,0.004902,0.786737,0.885094,1.64171,0.023958,261.1849818,548.3347478
Processed_99_SIFI_BisenBlock_clean,0.687265,0.715118,0.232747,1.405123,0.284352,129.5268543,285.0184928
Processed_100_SIFI_BisenBlock_clean,0.949173,0.747576,0.359251,1.0406,0.952192,199.3218759,424.608536
Processed_101_SIFI_BisenBlock_clean,0.209028,0.680547,0.288473,1.115255,0.555387,135.492961,296.9507063
Processed_102_SIFI_BisenBlock_clean,0.617816,0.969845,0.216663,0.928183,2.339724,125.4251491,276.8150824
Processed_103_SIFI_BisenBlock_clean,0.882481,0.732571,0.329717,0.77542,1.112011,171.4494117,368.8636076
Processed_104_SIFI_BisenBlock_clean,0.945467,0.940503,0.644494,1.906318,3.300607,447.1231374,920.211059
Processed_105_SIFI_BisenBlock_clean,0.698119,0.552422,0.323141,0.88579,1.122789,143.8311683,313.6271209
Processed_106_SIFI_BisenBlock_clean,0.545569,0.778972,0.360716,0.883896,1.834233,189.9067486,405.7782815
Processed_107_SIFI_BisenBlock_clean,0.597912,1.80816,0.598693,2.19171,0.251569,286.3534603,598.6717048
Processed_108_SIFI_BisenBlock_clean,0.572616,1.155813,0.787586,2.644848,2.987944,374.8218277,775.6084397
Processed_109_SIFI_BisenBlock_clean,0.10818,0.606003,0.359761,2.304698,0.82612,156.6516877,339.2681597
Processed_110_SIFI_BisenBlock_clean,0.722514,0.63453,0.396002,1.546909,3.46948,261.4288669,548.822518
Processed_111_SIFI_BisenBlock_clean,0.519088,1.319863,0.71835,2.993142,3.000093,353.8597805,733.6843452
Processed_112_SIFI_BisenBlock_clean,0.471794,0.90976,0.282475,1.214693,1.310926,177.3323864,380.6295571
Processed_113_SIFI_BisenBlock_clean,0.229414,0.63032,0.517068,2.54638,0.826291,215.1629072,456.2905986
Processed_114_SIFI_BisenBlock_clean,0.986667,0.629603,0.303534,0.802336,1.9638,129.2513564,284.467497
Processed_115_SIFI_BisenBlock_clean,0.631759,0.865208,0.380323,2.212842,0.064777,218.6377867,463.2403576
Processed_116_SIFI_BisenBlock_clean,0.199744,1.070881,0.539344,0.951977,0.945591,257.8552187,541.6752216
Processed_117_SIFI_BisenBlock_clean,0.649066,0.900837,0.236531,1.131772,1.196928,116.1350294,258.2348431
Processed_118_SIFI_BisenBlock_clean,0.883582,0.68044,0.338859,1.929417,0.166982,152.9410316,331.8468475
Processed_119_SIFI_BisenBlock_clean,0.545041,0.615364,0.361975,0.967552,1.214267,146.1298707,318.2245256
Processed_120_SIFI_BisenBlock_clean,0.276037,1.902309,0.300372,1.046392,0.823157,132.7757081,291.5162004
Processed_121_SIFI_BisenBlock_clean,0.629422,1.213256,0.338442,2.333235,0.649552,173.9154663,373.7957169
Processed_122_SIFI_BisenBlock_clean,0.655381,0.850812,0.416346,2.315443,1.688324,184.8999076,395.7645995
Processed_123_SIFI_BisenBlock_clean,0.823437,1.249281,0.365213,1.979589,3.424427,163.1066662,352.1781167
Processed_124_SIFI_BisenBlock_clean,0.015539,0.485445,0.344817,2.139144,0.83017,125.9368285,277.8384412
Processed_125_SIFI_BisenBlock_clean,0.261621,0.587934,0.321907,0.537485,1.286141,118.6127165,263.1902172
Processed_126_SIFI_BisenBlock_clean,0.988331,0.825651,0.400127,2.899472,2.654806,293.2671446,612.4990735
Processed_127_SIFI_BisenBlock_clean,0.954951,0.66956,0.439423,1.214185,2.719967,186.0379326,398.0406495
Processed_128_SIFI_BisenBlock_clean,0.243104,0.521384,0.594936,1.643047,3.49545,246.392714,518.7502122
Processed_129_SIFI_BisenBlock_clean,0.826833,1.216999,0.434396,1.175704,2.412488,209.1241132,444.2130107
Processed_130_SIFI_BisenBlock_clean,0.763862,1.187786,0.625378,2.730127,3.489963,224.1714002,474.3075847
Processed_131_SIFI_BisenBlock_clean,0.999241,1.005366,0.771547,2.625841,1.519335,380.723223,787.4112303
Processed_132_SIFI_BisenBlock_clean,0.566158,0.936662,0.246199,1.3861,0.031393,173.2402621,372.4453085
Processed_133_SIFI_BisenBlock_clean,0.61025,0.547782,0.263046,0.712037,1.568978,92.97808055,211.9209454
Processed_134_SIFI_BisenBlock_clean,0.400533,0.692939,0.360135,2.046482,0.234295,189.5240838,405.0129519
Processed_135_SIFI_BisenBlock_clean,0.438422,0.989593,0.351993,1.044418,0.207879,147.2473523,320.4594889
Processed_136_SIFI_BisenBlock_clean,0.72534,1.161109,0.437765,0.678859,1.114456,168.0910726,362.1469294
Processed_137_SIFI_BisenBlock_clean,0.599822,0.476521,0.265682,0.759386,1.663004,112.6909793,251.3467429
Processed_138_SIFI_BisenBlock_clean,0.93901,1.229191,0.842963,0.995872,1.560993,339.9094886,705.7837615
Processed_139_SIFI_BisenBlock_clean,0.282902,0.667726,0.411728,2.315604,1.61171,172.3640486,370.6928814
Processed_140_SIFI_BisenBlock_clean,0.993911,0.650581,0.371555,0.682708,1.455102,165.0026808,355.9701459
Processed_141_SIFI_BisenBlock_clean,0.697017,1.099632,0.35871,0.844294,1.795941,157.4628785,340.8905412
Processed_142_SIFI_BisenBlock_clean,0.792276,0.8668,0.461069,0.975784,1.027118,228.6650864,483.294957
Processed_143_SIFI_BisenBlock_clean,0.995234,0.808082,0.525676,0.964649,1.781389,368.0460281,762.0568405
Processed_144_SIFI_BisenBlock_clean,0.373612,1.025773,0.396603,1.634534,0.015085,231.9417971,489.8483784
Processed_145_SIFI_BisenBlock_clean,0.223761,0.821813,0.240369,1.241778,0.02212,136.974643,299.9140703
Processed_146_SIFI_BisenBlock_clean,0.476198,0.425141,0.196329,0.931363,0.79846,78.96343383,183.8916519
Processed_147_SIFI_BisenBlock_clean,0.487235,1.200849,0.496793,1.481329,0.042109,280.7801356,587.5250555
Processed_148_SIFI_BisenBlock_clean,0.237902,0.7852,1.44749,1.602103,3.429545,228.6756373,483.3160589
Processed_149_SIFI_BisenBlock_clean,0.499819,0.886979,0.503225,0.951655,0.739945,194.4734445,414.9116732
Processed_150_SIFI_BisenBlock_clean,0.938843,0.77388,0.697013,1.41708,3.422959,516.4650755,1058.894935
Processed_151_SIFI_BisenBlock_clean,0.139294,0.757731,0.219357,0.865865,0.794953,108.9778951,243.9205744
Processed_152_SIFI_BisenBlock_clean,0.782341,1.299771,0.34447,1.236639,0.047956,199.1063143,424.1774129
Processed_153_SIFI_BisenBlock_clean,0.531406,0.675974,0.257045,0.78646,1.823987,108.9742222,243.9132286
Processed_154_SIFI_BisenBlock_clean,0.371491,1.081404,0.258526,1.111547,0.718506,145.0938957,316.1525756
Processed_155_SIFI_BisenBlock_clean,0.666946,0.780268,0.236052,1.886405,0.528879,102.5376815,231.0401472
Processed_156_SIFI_BisenBlock_clean,0.983396,0.733887,0.422362,1.12168,0.77783,193.3858719,412.7365281
Processed_157_SIFI_BisenBlock_clean,0.381411,0.446386,0.32275,1.098582,0.551615,162.9669769,351.8987381
Processed_158_SIFI_BisenBlock_clean,0.507741,0.552834,0.285371,1.179961,1.252476,135.2430909,296.4509661
Processed_159_SIFI_BisenBlock_clean,0.40105,0.564835,0.194638,1.667115,2.70317,94.78515722,215.5350987
Processed_160_SIFI_BisenBlock_clean,0.407477,1.206647,0.814286,1.813219,0.051226,290.9250431,607.8148705
Processed_161_SIFI_BisenBlock_clean,0.556879,0.359426,0.173286,0.739639,1.081171,60.1698837,146.3045517
Processed_162_SIFI_BisenBlock_clean,0.537598,0.5473,0.277192,1.290628,0.55999,119.4114106,264.7876054
Processed_163_SIFI_BisenBlock_clean,0.862444,1.653999,1.377567,1.875547,2.293854,621.7986397,1269.562064
Processed_164_SIFI_BisenBlock_clean,0.337341,0.957547,0.262684,1.227997,0.825097,132.1691799,290.303144
Processed_165_SIFI_BisenBlock_clean,0.65016,0.648296,0.336668,0.963272,1.080913,159.6731224,345.311029
Processed_166_SIFI_BisenBlock_clean,0.063991,0.771882,0.35889,1.026899,0.953321,186.0484108,398.0616058
Processed_167_SIFI_BisenBlock_clean,0.399233,0.445494,0.17128,0.565051,1.394869,71.68856623,169.3419167
Processed_168_SIFI_BisenBlock_clean,0.346748,0.613276,0.396088,2.846656,0.845335,209.8973226,445.7594294
Processed_169_SIFI_BisenBlock_clean,0.612662,0.627329,0.649652,1.818046,3.066187,343.5112139,712.9872121
Processed_170_SIFI_BisenBlock_clean,0.442182,0.804056,0.454877,2.047173,0.619277,190.9948885,407.9545612
Processed_171_SIFI_BisenBlock_clean,0.769748,0.566308,0.324737,1.206482,0.790524,140.1507934,306.2663711
Processed_172_SIFI_BisenBlock_clean,0.001719,1.46078,0.332038,1.622691,0.008767,175.1217731,376.2083305
Processed_173_SIFI_BisenBlock_clean,0.006358,1.235654,0.479383,1.786415,0.043845,233.5625144,493.0898131
Processed_174_SIFI_BisenBlock_clean,0.300299,1.176199,0.340628,1.406378,0.105415,163.7584517,353.4816877
Processed_175_SIFI_BisenBlock_clean,0.4624,2.880239,1.514754,1.315892,2.826489,388.5640195,803.0928232
Processed_176_SIFI_BisenBlock_clean,0.410544,0.911194,0.69894,1.864351,0.135968,238.7669874,503.498759
Processed_177_SIFI_BisenBlock_clean,0.814676,0.781785,0.323095,2.319819,0.372798,177.1776005,380.3199852
Processed_178_SIFI_BisenBlock_clean,0.144194,1.017268,0.261699,1.382995,0.157441,146.2417248,318.4482339
Processed_179_SIFI_BisenBlock_clean,0.692351,0.676159,0.339408,1.539791,0.945347,150.4936004,326.9519851
Processed_180_SIFI_BisenBlock_clean,0.538014,0.497974,0.280144,0.929025,0.364277,121.1420028,268.2487899
Processed_181_SIFI_BisenBlock_clean,0.763102,0.661841,0.486593,0.991733,1.520716,197.3534223,420.6716289
Processed_182_SIFI_BisenBlock_clean,0.999874,0.835144,0.508128,1.758999,0.101928,273.6940472,573.3528787
Processed_183_SIFI_BisenBlock_clean,0.250771,1.555994,0.505151,1.896185,0.015338,217.6828101,461.3304045
Processed_184_SIFI_BisenBlock_clean,0.09048,0.969788,0.446368,2.012681,0.523505,217.3671085,460.6990013
Processed_185_SIFI_BisenBlock_clean,0.706773,1.036101,0.417231,0.799753,1.802822,160.7021379,347.36906
Processed_186_SIFI_BisenBlock_clean,0.355733,0.794249,0.347661,2.337284,0.314359,212.8208933,451.6065709