targetSpeakerName,targetSpeakerEccen,targetSpkrChannel,targetSpkrSound,targetVisualDegrees,visStimLoc,visStimLoc2,visStimW,visStimH,practiceTrials.thisRepN,practiceTrials.thisTrialN,practiceTrials.thisN,practiceTrials.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,audLocalLoop.thisRepN,audLocalLoop.thisTrialN,audLocalLoop.thisN,audLocalLoop.thisIndex,visualLocalLoop.thisRepN,visualLocalLoop.thisTrialN,visualLocalLoop.thisN,visualLocalLoop.thisIndex,letsGoAlready.keys,letsGoAlready.rt,letsGoAlready.started,letsGoAlready.stopped,text_2.started,text_2.stopped,text_3.started,text_3.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,stretchBreakTxrt.started,stretchBreakTxrt.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,letsGoLocal.keys,letsGoLocal.rt,letsGoLocal.started,letsGoLocal.stopped,text_4.started,text_4.stopped,prepFixTxt.started,prepFixTxt.stopped,prepFixTxt_2.started,prepFixTxt_2.stopped,respPromptLocal.started,respPromptLocal.stopped,slider.response,slider.rt,slider.started,slider.stopped,letsGoLocal_2.keys,letsGoLocal_2.rt,letsGoLocal_2.started,letsGoLocal_2.stopped,text_7.started,text_7.stopped,prepFixTxt_3.started,prepFixTxt_3.stopped,grating.started,grating.stopped,exitTxt.started,exitTxt.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,,,,,,,space,10.290007831994444,14.141213550698012,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.141213550698012,None,24.558526527136564,None,space,5.330021528061479,24.741279935929924,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.124480477999896,None,space,2.939860461745411,30.291327754966915,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,19.448607969563454,33.37467641104013,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
nearLeft,-6.5,1,ch1Sound_localizationTask.wav,-6.5,"(857, 878)","(-103,-202)",-95,-338,,,,,,,,,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,33.37467641104013,None,52.85773200774565,None,53.97453392576426,None,54.89117459207773,None,1.3328042328042329,2.619662201963365,54.89117459207773,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
midRight,13.0,3,ch1Sound_localizationTask.wav,13.0,"(1142, 878)","(182, -202)",190,-338,,,,,,,,,0,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.50891316495836,None,58.60774955106899,None,59.54104038281366,None,1.4052910052910053,1.399565361905843,59.54104038281366,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
center,0.0,6,ch1Sound_localizationTask.wav,0.0,"(952, 878)","(-8,-202)",0,-338,,,,,,,,,0,2,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.94129109289497,None,62.041066746693105,None,62.97448277194053,None,1.361904761904762,1.033230524044484,62.97448277194053,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
farRight,19.1,4,ch1Sound_localizationTask.wav,19.1,"(1237, 878)","(277,-202)",285,-338,,,,,,,,,0,3,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0081876530312,None,65.10801423015073,None,66.04099076380953,None,1.903174603174603,1.4833442787639797,66.04099076380953,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
center,0.0,6,ch1Sound_localizationTask.wav,0.0,"(952, 878)","(-8,-202)",0,-338,,,,,,,,,0,4,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.5247041080147,None,68.6245514457114,None,69.55780476611108,None,1.3947089947089948,1.6664276411756873,69.55780476611108,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
farLeft,-19.1,5,ch1Sound_localizationTask.wav,-19.1,"(667, 878)","(-293,-202)",-285,-338,,,,,,,,,0,5,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.22552926884964,None,72.32464843988419,None,73.25776066584513,None,1.0481481481481483,1.4163735350593925,73.25776066584513,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
farRight,19.1,4,ch1Sound_localizationTask.wav,19.1,"(1237, 878)","(277,-202)",285,-338,,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.67467283969745,None,75.77462229598314,None,76.70777471503243,None,1.7455026455026454,1.316848759073764,76.70777471503243,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
center,0.0,6,ch1Sound_localizationTask.wav,0.0,"(952, 878)","(-8,-202)",0,-338,,,,,,,,,1,0,7,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.02468523196876,None,79.12447296595201,None,80.0577785577625,None,1.3613756613756614,0.7172263427637517,80.0577785577625,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
farLeft,-19.1,5,ch1Sound_localizationTask.wav,-19.1,"(667, 878)","(-293,-202)",-285,-338,,,,,,,,,1,1,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.7759631848894,None,81.89101455314085,None,82.80787012679502,None,1.0201058201058202,1.7333315731957555,82.80787012679502,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
nearRight,6.5,0,ch1Sound_localizationTask.wav,6.5,"(1047, 878)","(87, -202)",95,-338,,,,,,,,,1,2,9,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.54144043009728,None,85.64125181781128,None,86.5746405441314,None,1.462962962962963,1.566815251018852,86.5746405441314,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
midRight,13.0,3,ch1Sound_localizationTask.wav,13.0,"(1142, 878)","(182, -202)",190,-338,,,,,,,,,1,3,10,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.15792679972947,None,89.25780705688521,None,90.19126369990408,None,1.5746031746031746,1.115869817789644,90.19126369990408,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
farRight,19.1,4,ch1Sound_localizationTask.wav,19.1,"(1237, 878)","(277,-202)",285,-338,,,,,,,,,1,4,11,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.30807618470863,None,92.4080159869045,None,93.34123545978218,None,1.964021164021164,1.0833414546214044,93.34123545978218,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
nearRight,6.5,0,ch1Sound_localizationTask.wav,6.5,"(1047, 878)","(87, -202)",95,-338,,,,,,,,,1,5,12,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.42472578398883,None,95.5244482117705,None,96.45783889014274,None,1.4814814814814814,0.8843321539461613,96.45783889014274,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
nearRight,6.5,0,ch1Sound_localizationTask.wav,6.5,"(1047, 878)","(87, -202)",95,-338,,,,,,,,,1,6,13,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.35798780014738,None,98.45781639870256,None,99.39108328009024,None,1.5137566137566139,0.6335609639063478,99.39108328009024,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
midLeft,-13.0,2,ch1Sound_localizationTask.wav,-13.0,"(762, 878)","(-198,-202)",-190,-338,,,,,,,,,2,0,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.04143696697429,None,101.14121896307915,None,102.07460853271186,None,1.066137566137566,1.6500629936344922,102.07460853271186,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
midLeft,-13.0,2,ch1Sound_localizationTask.wav,-13.0,"(762, 878)","(-198,-202)",-190,-338,,,,,,,,,2,1,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.74135561613366,None,104.84115278394893,None,105.77445162180811,None,1.2264550264550265,0.8504112968221307,105.77445162180811,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
farRight,19.1,4,ch1Sound_localizationTask.wav,19.1,"(1237, 878)","(277,-202)",285,-338,,,,,,,,,2,2,16,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.64156877808273,None,107.74116770969704,None,108.67452656896785,None,1.8624338624338623,0.7326788660138845,108.67452656896785,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
nearLeft,-6.5,1,ch1Sound_localizationTask.wav,-6.5,"(857, 878)","(-103,-202)",-95,-338,,,,,,,,,2,3,17,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109.4084168788977,None,110.50789033202454,None,111.44122031191364,None,1.270899470899471,1.166940740775317,111.44122031191364,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
farRight,19.1,4,ch1Sound_localizationTask.wav,19.1,"(1237, 878)","(277,-202)",285,-338,,,,,,,,,2,4,18,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112.6248406469822,None,113.724648905918,None,114.65769892884418,None,1.9116402116402116,1.098715843167156,114.65769892884418,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
nearRight,6.5,0,ch1Sound_localizationTask.wav,6.5,"(1047, 878)","(87, -202)",95,-338,,,,,,,,,2,5,19,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.7581818299368,None,116.85794828878716,None,117.7910985047929,None,1.4952380952380953,0.9322915337979794,117.7910985047929,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
nearRight,6.5,0,ch1Sound_localizationTask.wav,6.5,"(1047, 878)","(87, -202)",95,-338,,,,,,,,,2,6,20,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.72469667810947,None,119.82453167205676,None,120.75791390379891,None,1.4481481481481482,0.6994350817985833,120.75791390379891,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
farLeft,-19.1,5,ch1Sound_localizationTask.wav,-19.1,"(667, 878)","(-293,-202)",-285,-338,,,,,,,,,3,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.45810961490497,None,122.55798075394705,None,123.49125688383356,None,1.024867724867725,1.4007866471074522,123.49125688383356,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
farLeft,-19.1,5,ch1Sound_localizationTask.wav,-19.1,"(667, 878)","(-293,-202)",-285,-338,,,,,,,,,3,1,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124.90809954889119,None,126.00780779588968,None,126.94126773672178,None,1.0793650793650793,1.016257775016129,126.94126773672178,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
midRight,13.0,3,ch1Sound_localizationTask.wav,13.0,"(1142, 878)","(182, -202)",190,-338,,,,,,,,,3,2,23,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127.95844409381971,None,129.05792366107926,None,129.9910974749364,None,1.4883597883597883,1.0984812048263848,129.9910974749364,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
midRight,13.0,3,ch1Sound_localizationTask.wav,13.0,"(1142, 878)","(182, -202)",190,-338,,,,,,,,,3,3,24,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131.09136711573228,None,132.19121606787667,None,133.1245343000628,None,1.4746031746031747,0.7989707658998668,133.1245343000628,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
center,0.0,6,ch1Sound_localizationTask.wav,0.0,"(952, 878)","(-8,-202)",0,-338,,,,,,,,,3,4,25,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133.9248179299757,None,135.02447485085577,None,135.95792992599308,None,1.4439153439153438,0.6834653452970088,135.95792992599308,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
nearLeft,-6.5,1,ch1Sound_localizationTask.wav,-6.5,"(857, 878)","(-103,-202)",-95,-338,,,,,,,,,3,5,26,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136.6415968989022,None,137.74140611989424,None,138.67448912374675,None,1.325925925925926,0.6320280833169818,138.67448912374675,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
midLeft,-13.0,2,ch1Sound_localizationTask.wav,-13.0,"(762, 878)","(-198,-202)",-190,-338,,,,,,,,,3,6,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139.30806441698223,None,140.4079170478508,None,141.3411344611086,None,1.1777777777777778,1.1004130388610065,141.3411344611086,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
midRight,13.0,3,ch1Sound_localizationTask.wav,13.0,"(1142, 878)","(182, -202)",190,-338,,,,,,,,,4,0,28,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142.4424526207149,None,143.55791548173875,None,144.47456352878362,None,1.4973544973544972,0.8324810760095716,144.47456352878362,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
farLeft,-19.1,5,ch1Sound_localizationTask.wav,-19.1,"(667, 878)","(-293,-202)",-285,-338,,,,,,,,,4,1,29,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145.3081497857347,None,146.4078387711197,None,147.3411835799925,None,1.0227513227513227,0.8346216534264386,147.3411835799925,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
midLeft,-13.0,2,ch1Sound_localizationTask.wav,-13.0,"(762, 878)","(-198,-202)",-190,-338,,,,,,,,,4,2,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148.1914404630661,None,149.29128153575584,None,150.22451998479664,None,1.155026455026455,0.7341864369809628,150.22451998479664,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
nearLeft,-6.5,1,ch1Sound_localizationTask.wav,-6.5,"(857, 878)","(-103,-202)",-95,-338,,,,,,,,,4,3,31,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150.9747722200118,None,152.07448476506397,None,153.00787532282993,None,1.3132275132275133,0.7168822200037539,153.00787532282993,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
nearRight,6.5,0,ch1Sound_localizationTask.wav,6.5,"(1047, 878)","(87, -202)",95,-338,,,,,,,,,4,4,32,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153.7252304009162,None,154.82478999812156,None,155.7579280110076,None,1.482010582010582,0.8490510550327599,155.7579280110076,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
midRight,13.0,3,ch1Sound_localizationTask.wav,13.0,"(1142, 878)","(182, -202)",190,-338,,,,,,,,,4,5,33,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156.6082510049455,None,157.7079234039411,None,158.64125110395253,None,1.5148148148148148,1.0485923308879137,158.64125110395253,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
center,0.0,6,ch1Sound_localizationTask.wav,0.0,"(952, 878)","(-8,-202)",0,-338,,,,,,,,,4,6,34,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159.69144417485222,None,160.79127285908908,None,161.72449304303154,None,1.4613756613756614,0.7330131609924138,161.72449304303154,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
