targetSpeakerName,targetSpeakerEccen,targetSpkrChannel,targetSpkrSound,targetVisualDegrees,visStimLoc,visStimLoc2,visStimW,visStimH,practiceTrials.thisRepN,practiceTrials.thisTrialN,practiceTrials.thisN,practiceTrials.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,audLocalLoop.thisRepN,audLocalLoop.thisTrialN,audLocalLoop.thisN,audLocalLoop.thisIndex,visualLocalLoop.thisRepN,visualLocalLoop.thisTrialN,visualLocalLoop.thisN,visualLocalLoop.thisIndex,letsGoAlready.keys,letsGoAlready.rt,letsGoAlready.started,letsGoAlready.stopped,text_2.started,text_2.stopped,text_3.started,text_3.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,stretchBreakTxrt.started,stretchBreakTxrt.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,letsGoLocal.keys,letsGoLocal.rt,letsGoLocal.started,letsGoLocal.stopped,text_4.started,text_4.stopped,prepFixTxt.started,prepFixTxt.stopped,prepFixTxt_2.started,prepFixTxt_2.stopped,respPromptLocal.started,respPromptLocal.stopped,slider.response,slider.rt,slider.started,slider.stopped,letsGoLocal_2.keys,letsGoLocal_2.rt,letsGoLocal_2.started,letsGoLocal_2.stopped,text_7.started,text_7.stopped,prepFixTxt_3.started,prepFixTxt_3.stopped,grating.started,grating.stopped,exitTxt.started,exitTxt.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,participant,session,date,expName,psychopyVersion,frameRate,
midRight,13.0,3,ch1Sound_localizationTask.wav,13.0,"(1142, 878)","(182, -202)",190,-338,,,,,,,,,5,0,35,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162.45812908513471,None,163.55800661072135,None,164.49128333106637,None,1.4947089947089947,0.9499156740494072,164.49128333106637,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
farLeft,-19.1,5,ch1Sound_localizationTask.wav,-19.1,"(667, 878)","(-293,-202)",-285,-338,,,,,,,,,5,1,36,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165.4415995948948,None,166.54126084269956,None,167.47456302307546,None,1.0222222222222221,1.3334480188786983,167.47456302307546,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
farRight,19.1,4,ch1Sound_localizationTask.wav,19.1,"(1237, 878)","(277,-202)",285,-338,,,,,,,,,5,2,37,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168.82487421110272,None,169.92449667211622,None,170.85791529295966,None,1.843915343915344,0.9662994001992047,170.85791529295966,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
nearLeft,-6.5,1,ch1Sound_localizationTask.wav,-6.5,"(857, 878)","(-103,-202)",-95,-338,,,,,,,,,5,3,38,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,171.8248225580901,None,172.92455510003492,None,173.85783958714455,None,1.2851851851851852,0.7328998981975019,173.85783958714455,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
farLeft,-19.1,5,ch1Sound_localizationTask.wav,-19.1,"(667, 878)","(-293,-202)",-285,-338,,,,,,,,,5,4,39,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,174.59218953410164,None,175.69123625010252,None,176.62466215109453,None,1.0412698412698411,1.0827576573938131,176.62466215109453,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
midLeft,-13.0,2,ch1Sound_localizationTask.wav,-13.0,"(762, 878)","(-198,-202)",-190,-338,,,,,,,,,5,5,40,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177.70880943676457,None,178.80781449191272,None,179.7411997281015,None,1.1825396825396826,1.1009514802135527,179.7411997281015,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
farRight,19.1,4,ch1Sound_localizationTask.wav,19.1,"(1237, 878)","(277,-202)",285,-338,,,,,,,,,5,6,41,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180.85809217905626,None,181.9580200719647,None,182.89127861475572,None,1.7798941798941799,0.8998310891911387,182.89127861475572,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
nearRight,6.5,0,ch1Sound_localizationTask.wav,6.5,"(1047, 878)","(87, -202)",95,-338,,,,,,,,,6,0,42,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183.7914681280963,None,184.89121838612482,None,185.8246639650315,None,1.4962962962962962,0.7502234722487628,185.8246639650315,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
center,0.0,6,ch1Sound_localizationTask.wav,0.0,"(952, 878)","(-8,-202)",0,-338,,,,,,,,,6,1,43,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,186.5756896659732,None,187.67456931481138,None,188.60799014987424,None,1.4978835978835978,0.5999056440778077,188.60799014987424,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
nearRight,6.5,0,ch1Sound_localizationTask.wav,6.5,"(1047, 878)","(87, -202)",95,-338,,,,,,,,,6,2,44,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189.22489362489432,None,190.32475055474788,None,191.2577737267129,None,1.5005291005291004,0.5999813610687852,191.2577737267129,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
midLeft,-13.0,2,ch1Sound_localizationTask.wav,-13.0,"(762, 878)","(-198,-202)",-190,-338,,,,,,,,,6,3,45,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,191.85944319982082,None,192.97446906706318,None,193.89134849701077,None,1.192063492063492,0.93322708690539,193.89134849701077,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
center,0.0,6,ch1Sound_localizationTask.wav,0.0,"(952, 878)","(-8,-202)",0,-338,,,,,,,,,6,4,46,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,194.84154023090377,None,195.94124225107953,None,196.87463071476668,None,1.4873015873015873,0.7664212142117321,196.87463071476668,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
midLeft,-13.0,2,ch1Sound_localizationTask.wav,-13.0,"(762, 878)","(-198,-202)",-190,-338,,,,,,,,,6,5,47,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,197.64147731894627,None,198.74141258373857,None,199.67467069299892,None,1.2248677248677249,0.7832453069277108,199.67467069299892,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
nearLeft,-6.5,1,ch1Sound_localizationTask.wav,-6.5,"(857, 878)","(-103,-202)",-95,-338,,,,,,,,,6,6,48,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200.45883558504283,None,201.55803610710427,None,202.49127952801064,None,1.2571428571428571,0.6824461719952524,202.49127952801064,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
center,0.0,6,ch1Sound_localizationTask.wav,0.0,"(952, 878)","(-8,-202)",0,-338,,,,,,,,,7,0,49,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203.17517828382552,None,204.27456112392247,None,205.2079642508179,None,1.488888888888889,0.7827685559168458,205.2079642508179,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
nearLeft,-6.5,1,ch1Sound_localizationTask.wav,-6.5,"(857, 878)","(-103,-202)",-95,-338,,,,,,,,,7,1,50,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205.99195827310905,None,207.09136958187446,None,208.02461191406474,None,1.3328042328042329,0.7492840038612485,208.02461191406474,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
midRight,13.0,3,ch1Sound_localizationTask.wav,13.0,"(1142, 878)","(182, -202)",190,-338,,,,,,,,,7,2,51,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,208.77486617909744,None,209.87484599091113,None,210.80802663601935,None,1.537037037037037,1.0832497621886432,210.80802663601935,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
midLeft,-13.0,2,ch1Sound_localizationTask.wav,-13.0,"(762, 878)","(-198,-202)",-190,-338,,,,,,,,,7,3,52,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211.89145315205678,None,212.99123627413064,None,213.92451071599498,None,1.0571428571428572,0.9369205869734287,213.92451071599498,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
farLeft,-19.1,5,ch1Sound_localizationTask.wav,-19.1,"(667, 878)","(-293,-202)",-285,-338,,,,,,,,,7,4,53,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,214.87503387592733,None,215.9746468900703,None,216.9080101698637,None,1.1206349206349207,0.7673749080859125,216.9080101698637,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
nearLeft,-6.5,1,ch1Sound_localizationTask.wav,-6.5,"(857, 878)","(-103,-202)",-95,-338,,,,,,,,,7,5,54,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,217.69255120912567,None,218.8080215617083,None,219.72465305915102,None,1.2851851851851852,0.6499786521308124,219.72465305915102,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
farRight,19.1,4,ch1Sound_localizationTask.wav,19.1,"(1237, 878)","(277,-202)",285,-338,,,,,,,,,7,6,55,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220.37560834595934,None,221.47476371377707,None,222.40799186890945,None,1.71005291005291,0.7494796961545944,222.40799186890945,None,,,,,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,10.165708176791668,223.24156055273488,None,,,,,,,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
midLeft,-13.0,2,ch1Sound_localizationTask.wav,-13.0,"(762, 878)","(-198,-202)",-190,-338,,,,,,,,,,,,,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,233.4413925819099,None,,,236.4582888749428,None,1.3502645502645503,1.2398287602700293,236.4582888749428,None,,,,,223.24156055273488,None,234.4415172780864,None,234.6250356179662,234.64167833002284,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
farRight,19.1,4,ch1Sound_localizationTask.wav,19.1,"(1237, 878)","(277,-202)",285,-338,,,,,,,,,,,,,0,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,237.72487620869651,None,,,240.7414374658838,None,1.674074074074074,1.4483956769108772,240.7414374658838,None,,,,,,,238.72490139398724,None,238.90826247772202,238.92491579195485,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
farRight,19.1,4,ch1Sound_localizationTask.wav,19.1,"(1237, 878)","(277,-202)",285,-338,,,,,,,,,,,,,0,2,2,6,,,,,,,,,,,,,,,,,,,,,,,,,242.19161631399766,None,,,245.20807400206104,None,1.6539682539682539,0.7662249081768095,245.20807400206104,None,,,,,,,243.19156826892868,None,243.37491266196594,243.39157325169072,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
farRight,19.1,4,ch1Sound_localizationTask.wav,19.1,"(1237, 878)","(277,-202)",285,-338,,,,,,,,,,,,,0,3,3,6,,,,,,,,,,,,,,,,,,,,,,,,,245.97496196674183,None,,,248.99153193691745,None,1.691005291005291,0.6998238214291632,248.99153193691745,None,,,,,,,246.97496659308672,None,247.1582157597877,247.17493139812723,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
center,0.0,6,ch1Sound_localizationTask.wav,0.0,"(952, 878)","(-8,-202)",0,-338,,,,,,,,,,,,,0,4,4,3,,,,,,,,,,,,,,,,,,,,,,,,,249.69159138994291,None,,,252.7082827850245,None,1.5005291005291004,0.7163110235705972,252.7082827850245,None,,,,,,,250.69154275394976,None,250.87492394680157,250.89155488600954,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
farLeft,-19.1,5,ch1Sound_localizationTask.wav,-19.1,"(667, 878)","(-293,-202)",-285,-338,,,,,,,,,,,,,0,5,5,0,,,,,,,,,,,,,,,,,,,,,,,,,253.42483260994777,None,,,256.4414516626857,None,1.3285714285714285,0.9836500268429518,256.4414516626857,None,,,,,,,254.42482627695426,None,254.60825687693432,254.6249679280445,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
nearLeft,-6.5,1,ch1Sound_localizationTask.wav,-6.5,"(857, 878)","(-103,-202)",-95,-338,,,,,,,,,,,,,0,6,6,2,,,,,,,,,,,,,,,,,,,,,,,,,257.44163821684197,None,,,260.458051269874,None,1.4253968253968254,0.8165412321686745,260.458051269874,None,,,,,,,258.4416400757618,None,258.62494016392156,258.6416757008992,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
farLeft,-19.1,5,ch1Sound_localizationTask.wav,-19.1,"(667, 878)","(-293,-202)",-285,-338,,,,,,,,,,,,,1,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,261.27506365580484,None,,,264.2913750358857,None,1.3126984126984127,0.8655298086814582,264.2913750358857,None,,,,,,,262.2749544028193,None,262.4582435810007,262.47495407098904,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
nearRight,6.5,0,ch1Sound_localizationTask.wav,6.5,"(1047, 878)","(87, -202)",95,-338,,,,,,,,,,,,,1,1,8,4,,,,,,,,,,,,,,,,,,,,,,,,,265.1583042507991,None,,,268.1747287400067,None,1.560846560846561,1.1157425921410322,268.1747287400067,None,,,,,,,266.1583146350458,None,266.3415554938838,266.3583004307002,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
farLeft,-19.1,5,ch1Sound_localizationTask.wav,-19.1,"(667, 878)","(-293,-202)",-285,-338,,,,,,,,,,,,,1,2,9,0,,,,,,,,,,,,,,,,,,,,,,,,,269.29165270598605,None,,,272.3081714808941,None,1.3042328042328042,1.1168397469446063,272.3081714808941,None,,,,,,,270.29161620792,None,270.4749218840152,270.4917229330167,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
midLeft,-13.0,2,ch1Sound_localizationTask.wav,-13.0,"(762, 878)","(-198,-202)",-190,-338,,,,,,,,,,,,,1,3,10,1,,,,,,,,,,,,,,,,,,,,,,,,,273.425884634722,None,,,276.44139733398333,None,1.3756613756613758,1.0324635650031269,276.44139733398333,None,,,,,,,274.42498365370557,None,274.60824962193146,274.6251004198566,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
midLeft,-13.0,2,ch1Sound_localizationTask.wav,-13.0,"(762, 878)","(-198,-202)",-190,-338,,,,,,,,,,,,,1,4,11,1,,,,,,,,,,,,,,,,,,,,,,,,,277.47495934180915,None,,,280.49156580585986,None,1.3851851851851853,0.8995449948124588,280.49156580585986,None,,,,,,,278.4749412429519,None,278.65821408992633,278.67494226573035,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
midRight,13.0,3,ch1Sound_localizationTask.wav,13.0,"(1142, 878)","(182, -202)",190,-338,,,,,,,,,,,,,1,5,12,5,,,,,,,,,,,,,,,,,,,,,,,,,281.39167201006785,None,,,284.40801896108314,None,1.6015873015873017,1.5320501229725778,284.40801896108314,None,,,,,,,282.3916465640068,None,282.5749256750569,282.59162735706195,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
midRight,13.0,3,ch1Sound_localizationTask.wav,13.0,"(1142, 878)","(182, -202)",190,-338,,,,,,,,,,,,,1,6,13,5,,,,,,,,,,,,,,,,,,,,,,,,,285.94170066993684,None,,,288.95825703814626,None,1.6058201058201058,0.6996958069503307,288.95825703814626,None,,,,,,,286.94166718702763,None,287.12495075073093,287.1416339809075,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
midLeft,-13.0,2,ch1Sound_localizationTask.wav,-13.0,"(762, 878)","(-198,-202)",-190,-338,,,,,,,,,,,,,2,0,14,1,,,,,,,,,,,,,,,,,,,,,,,,,289.6582880509086,None,,,292.6749627981335,None,1.3814814814814815,0.932853396050632,292.6749627981335,None,,,,,,,290.6583006158471,None,290.84160639578477,290.8583113499917,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
center,0.0,6,ch1Sound_localizationTask.wav,0.0,"(952, 878)","(-8,-202)",0,-338,,,,,,,,,,,,,2,1,15,3,,,,,,,,,,,,,,,,,,,,,,,,,293.60835896106437,None,,,296.62475430686027,None,1.4793650793650794,1.1665269136428833,296.62475430686027,None,,,,,,,294.6083195786923,None,294.7916042250581,294.80832498380914,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
midRight,13.0,3,ch1Sound_localizationTask.wav,13.0,"(1142, 878)","(182, -202)",190,-338,,,,,,,,,,,,,2,2,16,5,,,,,,,,,,,,,,,,,,,,,,,,,297.7917090798728,None,,,300.8080010251142,None,1.5984126984126985,0.9155754023231566,300.8080010251142,None,,,,,,,298.79166551306844,None,298.9749813871458,298.99166494514793,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
nearLeft,-6.5,1,ch1Sound_localizationTask.wav,-6.5,"(857, 878)","(-103,-202)",-95,-338,,,,,,,,,,,,,2,3,17,2,,,,,,,,,,,,,,,,,,,,,,,,,301.7249995279126,None,,,304.7413928890601,None,1.439153439153439,0.932078598998487,304.7413928890601,None,,,,,,,302.72500881087035,None,302.90830943500623,302.92502983286977,,,,,,,128,001,2023_Nov_06_1213,Localization_IfspeechCrashes,2021.2.3,60.01323280201455,
