filePaths,rhythm,stim1,stim2,stim3,stim4,stim5,stim6,stim1Start,stim1End,stim2Start,stim2End,stim3Start,stim3End,stim4Start,stim4End,stim5Start,stim5End,stim6Start,stim6End,audFile,audStart,similCat,rhythm_i2,stim1_i2,stim2_i2,stim3_i2,stim4_i2,stim5_i2,stim6_i2,stim1Start_i2,stim1End_i2,stim2Start_i2,stim2End_i2,stim3Start_i2,stim3End_i2,stim4Start_i2,stim4End_i2,stim5Start_i2,stim5End_i2,stim6Start_i2,stim6End_i2,audFile_i2,audStart_i2,similCat_i2,setVol,corrMatchAnswer,overallRhythmOrder.thisRepN,overallRhythmOrder.thisTrialN,overallRhythmOrder.thisN,overallRhythmOrder.thisIndex,AudVisRhythmLoop.thisRepN,AudVisRhythmLoop.thisTrialN,AudVisRhythmLoop.thisN,AudVisRhythmLoop.thisIndex,text_3.started,goToNext.started,goToNext.keys,goToNext.rt,variableInstructions.started,goToBlockKey.started,goToBlockKey.keys,goToBlockKey.rt,text_2.started,preFix.started,preFix.stopped,holdFix.started,audioTrialSound.started,cir1.started,cir1.stopped,cir2.started,cir2.stopped,cir3.started,cir3.stopped,cir4.started,cir4.stopped,cir5.started,cir5.stopped,cir6.started,holdFix.stopped,cir6.stopped,text.started,text.stopped,holdFix_i2.started,audioTrialSound_i2.started,cir1_i2.started,cir1_i2.stopped,cir2_i2.started,cir2_i2.stopped,cir3_i2.started,cir3_i2.stopped,cir4_i2.started,cir4_i2.stopped,cir5_i2.started,cir5_i2.stopped,cir6_i2.started,cir6_i2.stopped,holdFix_i2.stopped,rhythmChoice.started,promptTxt.started,rhythmChoice.keys,rhythmChoice.rt,text_5.started,text_5.stopped,text_2.stopped,breatheBro.started,image.started,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.278986375997192,18.464719455005252,space,20.311975570002687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p4,001,2023-01-31_12h32.18.812,Cognition2_FullCode1,2022.2.5,99.98534215071689,
/Users/shamslab/Desktop/Cognition2_FullExperimentFile/p4_VisualBlock1.csv,23,2,1,2,1,1,2,11,41,56,61,76,106,121,126,141,146,161,191,3_audFile.wav,10,6,23,2,1,2,1,1,2,11,41,56,61,76,106,121,126,141,146,161,191,3_audFile.wav,10,6,0,1,0,0,0,0,0,0,0,13,,,,,38.9005495839956,39.00058933800028,space,4.295752984005958,43.341800622001756,43.512007686993456,44.5121827069961,44.532168830002774,44.631984897605435,44.642224776005605,44.94238621799741,45.09231617000478,45.14238134199695,45.29245627199998,45.59252666099928,45.7424897650053,45.79267660599726,45.94254682099563,45.992627208004706,46.14266217200202,46.39267898899561,46.442835501002264,46.442835501002264,47.75315049600613,47.75315049600613,47.852991477593605,47.863204338005744,48.1631159200042,48.3132284089952,48.36338162899483,48.51326993800467,48.8135211399931,48.96351850699284,49.013651201006724,49.16348672899767,49.2137041399983,49.36368425900582,49.663706399995135,50.11385958000028,50.11385958000028,50.11385958000028,1,1.615353478002362,51.75412292400142,,,,,p4,001,2023-01-31_12h32.18.812,Cognition2_FullCode1,2022.2.5,99.98534215071689,
/Users/shamslab/Desktop/Cognition2_FullExperimentFile/p4_VisualBlock1.csv,24,1,2,2,1,1,2,11,16,31,61,76,106,121,126,141,146,161,191,3_audFile.wav,10,5,22,1,2,1,2,2,1,11,16,31,61,76,81,96,126,141,171,186,191,3_audFile.wav,10,5,0,2,0,0,0,0,0,1,1,5,,,,,,,,,53.25473082899407,53.44482474599499,54.44510686300055,54.455038444997626,54.55481552960555,54.565042086003814,54.615089896993595,54.76506408699788,55.06519326999842,55.21516178500315,55.51521637500264,55.6655157829955,55.71535975400184,55.865327238003374,55.91549145799945,56.065421146995504,56.315533474000404,56.36565064599563,56.36565064599563,57.66604629700305,57.66604629700305,57.76568430360203,57.77588214700518,57.82593797899608,57.97606562500005,58.27606403299433,58.42614385900379,58.47614452599373,58.62630202200671,58.92635644499387,59.076300226006424,59.376483674001065,59.52649879199453,59.576478970993776,60.02657022399944,60.02657022399944,60.02657022399944,2,2.935302473997581,62.98738492200209,,,,,p4,001,2023-01-31_12h32.18.812,Cognition2_FullCode1,2022.2.5,99.98534215071689,
/Users/shamslab/Desktop/Cognition2_FullExperimentFile/p4_VisualBlock1.csv,26,1,2,1,2,1,2,11,16,31,61,76,81,96,126,141,146,161,191,3_audFile.wav,10,5,26,1,2,1,2,1,2,11,16,31,61,76,81,96,126,141,146,161,191,3_audFile.wav,10,5,0,1,0,0,0,0,0,2,2,2,,,,,,,,,64.48788164000143,64.6679018339928,65.668165983996,65.68816465100099,65.78813692159747,65.79825941300078,65.84822448600607,65.99834736500634,66.29831083500176,66.44847691600444,66.49841945599474,66.64846860599937,66.94848840399936,67.09867530400516,67.14869898400502,67.2987061629974,67.54886740399525,67.59877318399958,67.59877318399958,68.89934000599897,68.89934000599897,68.99899997459579,69.00917718900018,69.05929075099993,69.20919753299677,69.50930800099741,69.65933246200439,69.70928598099272,69.85951083200052,70.15947857299761,70.30945329800306,70.35954622499412,70.50968252999883,70.8096926510043,71.26005208099377,71.26005208099377,71.26005208099377,1,0.5167758189927554,71.79992283300089,,,,,p4,001,2023-01-31_12h32.18.812,Cognition2_FullCode1,2022.2.5,99.98534215071689,
/Users/shamslab/Desktop/Cognition2_FullExperimentFile/p4_VisualBlock1.csv,17,2,1,2,2,1,1,11,41,56,61,76,106,121,151,166,171,186,191,3_audFile.wav,10,6,17,2,1,2,2,1,1,11,41,56,61,76,106,121,151,166,171,186,191,3_audFile.wav,10,6,0,1,0,0,0,0,0,3,3,12,,,,,,,,,73.30047598099918,73.48047401200165,74.48076799699629,74.50085722299991,74.60051870259485,74.61079905299994,74.91081707700505,75.06084335199557,75.11098175799998,75.26094395399559,75.56102998999995,75.71107665200543,76.01107446900278,76.16114755099989,76.21122817399737,76.36117331299465,76.36117331299465,76.41138166299788,76.41138166299788,77.71172988100443,77.71172988100443,77.81158376359235,77.82168453300255,78.12175407999894,78.27179606299615,78.3218847859971,78.47191128600389,78.77202305699757,78.9220462020021,79.22213922199444,79.37214766199759,79.42220119699778,79.57229118299438,79.62218911100354,80.07228512999427,80.07228512999427,80.07228512999427,1,0.4561781429947587,80.5525159079989,,,,,p4,001,2023-01-31_12h32.18.812,Cognition2_FullCode1,2022.2.5,99.98534215071689,
/Users/shamslab/Desktop/Cognition2_FullExperimentFile/p4_VisualBlock1.csv,17,2,1,2,2,1,1,11,41,56,61,76,106,121,151,166,171,186,191,3_audFile.wav,10,6,25,2,1,1,2,1,2,11,41,56,61,76,81,96,126,141,146,161,191,3_audFile.wav,10,6,0,2,0,0,0,0,0,4,4,1,,,,,,,,,82.05288341800042,82.23292444100662,83.23317536899413,83.25326565100113,83.35309991260146,83.36327780100692,83.66337491199374,83.81340841999918,83.86344845200074,84.01346098800423,84.31357754599594,84.46362052499899,84.7636318510049,84.91365894000046,84.96374387000105,85.11392385099316,85.11392385099316,85.16377937000652,85.16377937000652,86.4642423470068,86.4642423470068,86.56399611160305,86.5741324559931,86.87424267400638,87.02432892400248,87.07422624000174,87.22440085699782,87.27435307799897,87.42441542400047,87.72449337900616,87.87448077800218,87.9245500889956,88.07462523400318,88.37465550299385,88.82481765600096,88.82481765600096,88.82481765600096,2,0.31188053800724447,89.16495473899704,,,,,p4,001,2023-01-31_12h32.18.812,Cognition2_FullCode1,2022.2.5,99.98534215071689,
/Users/shamslab/Desktop/Cognition2_FullExperimentFile/p4_VisualBlock1.csv,29,1,1,2,1,2,2,11,16,31,36,51,81,96,101,116,146,161,191,3_audFile.wav,10,4,27,1,1,2,2,1,2,11,16,31,36,51,81,96,126,141,146,161,191,3_audFile.wav,10,4,0,2,0,0,0,0,0,5,5,25,,,,,,,,,90.66536785000062,90.85535883500415,91.85572453700297,91.86576789899846,91.96560712559585,91.9757030079927,92.02568095599418,92.17573850200279,92.22568074399896,92.3757732679951,92.67590364199714,92.82607612200081,92.87597907900636,93.02589555899613,93.32619447199977,93.4761929929955,93.72627359400212,93.77615550300106,93.77615550300106,95.07695856700593,95.07695856700593,95.17651600759564,95.18664820599952,95.23675707199436,95.38664409400371,95.43681033700705,95.5867532179982,95.88685345600243,96.03680211800383,96.33701900599408,96.48695609500282,96.53703118600242,96.68715634600085,96.98723194299964,97.43740888299362,97.43740888299362,97.43740888299362,2,0.3955999720055843,97.85734631499508,,,,,p4,001,2023-01-31_12h32.18.812,Cognition2_FullCode1,2022.2.5,99.98534215071689,
/Users/shamslab/Desktop/Cognition2_FullExperimentFile/p4_VisualBlock1.csv,21,2,1,1,2,2,1,11,41,56,61,76,81,96,126,141,171,186,191,3_audFile.wav,10,6,23,2,1,2,1,1,2,11,41,56,61,76,106,121,126,141,146,161,191,3_audFile.wav,10,6,0,2,0,0,0,0,0,6,6,7,,,,,,,,,99.35790694599564,99.54785931699735,100.54818919100217,100.55819968599826,100.6579962866017,100.66816690699488,100.96828143199673,101.11829414000385,101.16841104300693,101.31832547200611,101.36840962000133,101.51844042200537,101.81859111999802,101.96866313999635,102.2687004449981,102.41863420100708,102.41863420100708,102.46874429300078,102.46874429300078,103.76929661100439,103.76929661100439,103.86899524259934,103.87909020099323,104.17925750899303,104.32914850499947,104.37927626399323,104.52938704499684,104.82931381100207,104.9793955829955,105.02950541500468,105.17951846899814,105.22953832900384,105.37957693099452,105.67964692199894,106.12983102399448,106.12983102399448,106.12983102399448,2,0.4869565070112003,106.63999956900079,,,,,p4,001,2023-01-31_12h32.18.812,Cognition2_FullCode1,2022.2.5,99.98534215071689,
/Users/shamslab/Desktop/Cognition2_FullExperimentFile/p4_VisualBlock1.csv,26,1,2,1,2,1,2,11,16,31,61,76,81,96,126,141,146,161,191,3_audFile.wav,10,5,20,1,2,2,1,2,1,11,16,31,61,76,106,121,126,141,171,186,191,3_audFile.wav,10,5,0,2,0,0,0,0,0,7,7,23,,,,,,,,,108.14039607999439,108.33034013499855,109.33072398000513,109.34075961899362,109.44055807559198,109.45074716200179,109.50069739400351,109.65069676400162,109.95086490899848,110.10086295699875,110.15093092000461,110.30090503400424,110.60108567199495,110.75106160200085,110.80112469299638,110.95114395799465,111.20115433400497,111.25117853899428,111.25117853899428,112.55171672999859,112.55171672999859,112.65140775260079,112.66150000700145,112.71164503900218,112.86165881100169,113.16176122199977,113.31183789100032,113.61197318599443,113.76197686599335,113.81199726299383,113.96210429999337,114.26209221700265,114.41214344599575,114.46229359299468,114.91240758600179,114.91240758600179,114.91240758600179,2,0.40867389499908313,115.34246790100588,,,,,p4,001,2023-01-31_12h32.18.812,Cognition2_FullCode1,2022.2.5,99.98534215071689,
/Users/shamslab/Desktop/Cognition2_FullExperimentFile/p4_VisualBlock1.csv,20,1,2,2,1,2,1,11,16,31,61,76,106,121,126,141,171,186,191,3_audFile.wav,10,5,20,1,2,2,1,2,1,11,16,31,61,76,106,121,126,141,171,186,191,3_audFile.wav,10,5,0,1,0,0,0,0,0,8,8,26,,,,,,,,,116.84274186000403,117.0329804590001,118.03326256900618,118.04330270999344,118.14298199860059,118.1532771820057,118.20329156599473,118.35318985900085,118.65326848799305,118.80344272099319,119.103546422004,119.25363738200394,119.30341402899649,119.45354020599916,119.75368662900291,119.9037432979967,119.9037432979967,119.95385597199493,119.95385597199493,121.25414875900606,121.25414875900606,121.3538985316045,121.36409612899297,121.41418651900312,121.56421270499413,121.86422524499358,122.01420958900417,122.3144481000054,122.4643765350047,122.51453797900467,122.66452575399308,122.96465947000252,123.1146532779967,123.16469750400574,123.61485454799549,123.61485454799549,123.61485454799549,1,0.24299318999692332,123.88491085599526,,,,,p4,001,2023-01-31_12h32.18.812,Cognition2_FullCode1,2022.2.5,99.98534215071689,
/Users/shamslab/Desktop/Cognition2_FullExperimentFile/p4_VisualBlock1.csv,19,2,1,2,1,2,1,11,41,56,61,76,106,121,126,141,171,186,191,3_audFile.wav,10,6,23,2,1,2,1,1,2,11,41,56,61,76,106,121,126,141,146,161,191,3_audFile.wav,10,6,0,2,0,0,0,0,0,9,9,15,,,,,,,,,125.38531038000656,125.57537488700473,126.57558405399323,126.58560610699351,126.68549549759337,126.69551200000569,126.99575745800394,127.14579731799313,127.1957961129956,127.34580782499688,127.64592594199348,127.79599740600679,127.84602890899987,127.9960375889932,128.2960881619947,128.44619297799363,128.44619297799363,128.49616721499478,128.49616721499478,129.8064782339934,129.8064782339934,129.90646047759947,129.91663213500578,130.21673227500287,130.36666640400654,130.41670064900245,130.56681538600242,130.86690466399887,131.01698046800448,131.06694154199795,131.2170452769933,131.2669511980057,131.41707490799308,131.71702565500163,132.1673051060061,132.1673051060061,132.1673051060061,2,0.33016956599021796,132.5173170430062,,,,,p4,001,2023-01-31_12h32.18.812,Cognition2_FullCode1,2022.2.5,99.98534215071689,
/Users/shamslab/Desktop/Cognition2_FullExperimentFile/p4_VisualBlock1.csv,28,1,2,1,1,2,2,11,16,31,61,76,81,96,101,116,146,161,191,3_audFile.wav,10,5,28,1,2,1,1,2,2,11,16,31,61,76,81,96,101,116,146,161,191,3_audFile.wav,10,5,0,1,0,0,0,0,0,10,10,29,,,,,,,,,134.01774005100015,134.20790654800658,135.20825480700296,135.21820300200488,135.31796781559387,135.3281666260009,135.3781917699962,135.52817963399866,135.82813414100383,135.97825661700335,136.02824387099827,136.17827289599518,136.22839747999387,136.37835403099598,136.67844252299983,136.828646725,137.07865106100508,137.1286471659987,137.1286471659987,138.42928041100095,138.42928041100095,138.52879923760338,138.53899628200452,138.58896587199706,138.73897333600326,139.0391769800044,139.18913964400417,139.23922261300322,139.3892471230065,139.43930453900248,139.589359110003,139.88947921099316,140.03952443499293,140.3395284760045,140.78970211000706,140.78970211000706,140.78970211000706,1,0.21963654601131566,141.02974496300158,,,,,p4,001,2023-01-31_12h32.18.812,Cognition2_FullCode1,2022.2.5,99.98534215071689,
/Users/shamslab/Desktop/Cognition2_FullExperimentFile/p4_VisualBlock1.csv,18,2,2,1,1,2,1,11,41,56,86,101,106,121,126,141,171,186,191,3_audFile.wav,10,7,16,2,2,1,2,1,1,11,41,56,86,101,106,121,151,166,171,186,191,3_audFile.wav,10,7,0,2,0,0,0,0,0,11,11,18,,,,,,,,,142.53005093800311,142.72027474400238,143.72060971800238,143.7307268690056,143.83041255959688,143.84061388099508,144.14057307399344,144.29066415100533,144.5907399639982,144.7409015209996,144.79072678000375,144.94091459999618,144.9908130709955,145.1410143450048,145.44096185399394,145.59129743899393,145.59129743899393,145.64115263200074,145.64115263200074,146.94148547199438,146.94148547199438,147.0412246295964,147.05134103700402,147.351593504005,147.50165448299958,147.80160229999456,147.9516933230043,148.00178230300662,148.15166147099808,148.4518332919979,148.60192482899583,148.6519964409963,148.80204350200074,148.85202887200285,149.30219428800046,149.30219428800046,149.30219428800046,1,0.5870293260086328,149.91230749299575,,,,,p4,001,2023-01-31_12h32.18.812,Cognition2_FullCode1,2022.2.5,99.98534215071689,
/Users/shamslab/Desktop/Cognition2_FullExperimentFile/p4_VisualBlock1.csv,27,1,1,2,2,1,2,11,16,31,36,51,81,96,126,141,146,161,191,3_audFile.wav,10,4,29,1,1,2,1,2,2,11,16,31,36,51,81,96,101,116,146,161,191,3_audFile.wav,10,4,0,2,0,0,0,0,0,12,12,8,,,,,,,,,151.41260782600148,151.6027991919982,152.60312500500004,152.61319149000337,152.71292632859695,152.72307763900608,152.77308051500586,152.92310352099594,152.97324061699328,153.12309853499755,153.42327244499756,153.57326693899813,153.87349011699553,154.02344248999725,154.07361004900304,154.22347793700465,154.47357228999317,154.52366723799787,154.52366723799787,155.82414871599758,155.82414871599758,155.9237107385925,155.933982180999,155.9839701900055,156.13408697600244,156.1840518079989,156.334104131005,156.6342327500024,156.78428816499945,156.8342892609944,156.9843366290006,157.28431418900436,157.43446133399266,157.73455680599727,158.18470428600267,158.18470428600267,158.18470428600267,1,0.27183429000433534,158.474803161007,159.975158938003,,,,p4,001,2023-01-31_12h32.18.812,Cognition2_FullCode1,2022.2.5,99.98534215071689,
/Users/shamslab/Desktop/Cognition2_FullExperimentFile/p4_VisualBlock1.csv,20,1,2,2,1,2,1,11,16,31,61,76,106,121,126,141,171,186,191,3_audFile.wav,10,5,24,1,2,2,1,1,2,11,16,31,61,76,106,121,126,141,146,161,191,3_audFile.wav,10,5,0,2,0,0,0,0,0,13,13,19,,,,,,,,,159.975158938003,160.17524528800277,161.17585770299775,161.17585770299775,161.2754079705992,161.28552840500197,161.33546743700572,161.48557975000585,161.78558875799354,161.93572831399797,162.23581941900193,162.3859629159997,162.4358344850043,162.5859782280022,162.8859412239981,163.03600853400712,163.03600853400712,163.08604104499682,163.08604104499682,164.3865935079957,164.3865935079957,164.48621326560533,164.49647446400195,164.54654369299533,164.6964713030029,164.9966670349968,165.14658091899764,165.4466672379931,165.59671233399422,165.6467826720036,165.7968266980024,165.84690854800283,165.99688319199777,166.29694110499986,166.7471169430064,166.7471169430064,166.7471169430064,2,0.39003448199946433,167.15725296399614,,161.17585770299775,,,p4,001,2023-01-31_12h32.18.812,Cognition2_FullCode1,2022.2.5,99.98534215071689,
/Users/shamslab/Desktop/Cognition2_FullExperimentFile/p4_VisualBlock1.csv,22,1,2,1,2,2,1,11,16,31,61,76,81,96,126,141,171,186,191,3_audFile.wav,10,5,22,1,2,1,2,2,1,11,16,31,61,76,81,96,126,141,171,186,191,3_audFile.wav,10,5,0,1,0,0,0,0,0,14,14,14,,,,,,,,,168.65771989400673,168.84778719299356,169.8479996410024,169.85809441799938,169.95770274560346,169.9679768740025,170.01796403099434,170.16805452099652,170.46810800199455,170.61822218699672,170.668200154003,170.81824631200288,171.11844291500165,171.26836630300386,171.56842061100178,171.71851620399684,171.71851620399684,171.76857267000014,171.76857267000014,173.06902170699323,173.06902170699323,173.16883083560242,173.17890505399555,173.2289257770026,173.37900097999955,173.67907877100515,173.8292101209954,173.87918839399936,174.0291597799951,174.3292648820061,174.47927757400612,174.77939472500293,174.9294389639981,174.9794436039956,175.42956523099565,175.42956523099565,175.42956523099565,2,0.2912788969988469,175.74976098899788,177.250094463001,,,,p4,001,2023-01-31_12h32.18.812,Cognition2_FullCode1,2022.2.5,99.98534215071689,
/Users/shamslab/Desktop/Cognition2_FullExperimentFile/p4_VisualBlock1.csv,24,1,2,2,1,1,2,11,16,31,61,76,106,121,126,141,146,161,191,3_audFile.wav,10,5,24,1,2,2,1,1,2,11,16,31,61,76,106,121,126,141,146,161,191,3_audFile.wav,10,5,0,1,0,0,0,0,0,15,15,3,,,,,,,,,177.250094463001,177.44014730899653,178.44049865299894,178.4508074780024,178.55029951460165,178.56045468100638,178.61047086300096,178.76055463000375,179.06055767799262,179.2107361189992,179.5107262179954,179.6608070390066,179.71076569899742,179.86092561999976,179.9108748639992,180.06081829099276,180.31095276999986,180.3610330119991,180.3610330119991,181.6614241030038,181.6614241030038,181.76111757460603,181.7714696470066,181.8215238910052,181.97134074699716,182.2716282820038,182.42149327399966,182.72160688700387,182.87172829700285,182.92174002999673,183.0716984669998,183.12164516199846,183.27168108799378,183.57193896299577,184.02211794200412,184.02211794200412,184.02211794200412,1,0.6746981899923412,184.72216232100618,,178.4508074780024,,,p4,001,2023-01-31_12h32.18.812,Cognition2_FullCode1,2022.2.5,99.98534215071689,
/Users/shamslab/Desktop/Cognition2_FullExperimentFile/p4_VisualBlock1.csv,25,2,1,1,2,1,2,11,41,56,61,76,81,96,126,141,146,161,191,3_audFile.wav,10,6,25,2,1,1,2,1,2,11,41,56,61,76,81,96,126,141,146,161,191,3_audFile.wav,10,6,0,1,0,0,0,0,0,16,16,20,,,,,,,,,186.22266215599666,186.40273435099516,187.4030103480036,187.42293494900514,187.52282279359497,187.53299679599877,187.8330754799972,187.98311290900165,188.0330961580039,188.1832102079934,188.23318330700567,188.38331135000044,188.68325291600195,188.83344674100226,188.88338260099408,189.0334991359996,189.28362213200307,189.33366408900474,189.33366408900474,190.63409167699865,190.63409167699865,190.73370765959407,190.7439923320053,191.0439882770006,191.19415436600684,191.24403932699352,191.3942320089991,191.44408242999634,191.59423423600674,191.8942270300031,192.04440362799505,192.0942966069997,192.24431727999763,192.54446819100122,192.99455613699683,192.99455613699683,192.99455613699683,1,0.7188631339959102,193.73482227399654,,,,,p4,001,2023-01-31_12h32.18.812,Cognition2_FullCode1,2022.2.5,99.98534215071689,
/Users/shamslab/Desktop/Cognition2_FullExperimentFile/p4_VisualBlock1.csv,16,2,2,1,2,1,1,11,41,56,86,101,106,121,151,166,171,186,191,3_audFile.wav,10,7,18,2,2,1,1,2,1,11,41,56,86,101,106,121,126,141,171,186,191,3_audFile.wav,10,7,0,2,0,0,0,0,0,17,17,21,,,,,,,,,195.23511046500062,195.42524534999393,196.42555719999655,196.4356255390012,196.53536505459488,196.5455606470059,196.8456662230019,196.9957303639967,197.29578851000406,197.4458916040021,197.49598274499294,197.64600435999455,197.94605031900574,198.09601758699864,198.14599743500003,198.2961228159984,198.2961228159984,198.34608943600324,198.34608943600324,199.64652609800396,199.64652609800396,199.7463262766032,199.75651635800023,200.05651299199963,200.20661903299333,200.5066073170019,200.6566982939985,200.70674290899478,200.85687680299452,200.90678235399537,201.05689511500532,201.35696727299364,201.50704970200604,201.55711950499972,202.0071647040022,202.0071647040022,202.0071647040022,2,0.5144863610039465,202.547393285,,,,,p4,001,2023-01-31_12h32.18.812,Cognition2_FullCode1,2022.2.5,99.98534215071689,
/Users/shamslab/Desktop/Cognition2_FullExperimentFile/p4_VisualBlock1.csv,16,2,2,1,2,1,1,11,41,56,86,101,106,121,151,166,171,186,191,3_audFile.wav,10,7,16,2,2,1,2,1,1,11,41,56,86,101,106,121,151,166,171,186,191,3_audFile.wav,10,7,0,1,0,0,0,0,0,18,18,24,,,,,,,,,204.0478378150001,204.22778377500072,205.2281261330063,205.24813187700056,205.34797156259447,205.3580848480051,205.65851056099928,205.8081618550059,206.1083619419951,206.2582881940034,206.30838948499877,206.45842092699604,206.7585117050039,206.90853492099268,206.95862134499475,207.1085110760032,207.1085110760032,207.1586035770015,207.1586035770015,208.45912667199445,208.45912667199445,208.55884541759588,208.56913077000354,208.86908408299496,209.0191925120016,209.31924287999573,209.46936212100263,209.51929714200378,209.66945799499808,209.96947119300603,210.11946981100482,210.16940165100095,210.31957229100226,210.36953170200286,210.8196552760055,210.8196552760055,210.8196552760055,1,0.28476108799804933,211.12980311899446,,,,,p4,001,2023-01-31_12h32.18.812,Cognition2_FullCode1,2022.2.5,99.98534215071689,
/Users/shamslab/Desktop/Cognition2_FullExperimentFile/p4_VisualBlock1.csv,22,1,2,1,2,2,1,11,16,31,61,76,81,96,126,141,171,186,191,3_audFile.wav,10,5,24,1,2,2,1,1,2,11,16,31,61,76,106,121,126,141,146,161,191,3_audFile.wav,10,5,0,2,0,0,0,0,0,19,19,9,,,,,,,,,212.63021226300043,212.81024724899908,213.810400183007,213.83060287800618,213.93044961659325,213.94057291100034,213.9905985420046,214.14068558100553,214.44061494499329,214.5907252189936,214.6407643929997,214.79070669300563,215.09093317500083,215.24092837100034,215.54096033000678,215.6910744850029,215.6910744850029,215.74113504799607,215.74113504799607,217.04144972399808,217.04144972399808,217.14117488859483,217.15140674699796,217.20159029899514,217.35154122200038,217.6515982520068,217.8015133900044,218.10181119199842,218.25171383800625,218.30181142200308,218.45186581699818,218.5018222469953,218.65197281099972,218.95210146300087,219.4022512340016,219.4022512340016,219.4022512340016,1,0.2067211719986517,219.6322655230033,,,,,p4,001,2023-01-31_12h32.18.812,Cognition2_FullCode1,2022.2.5,99.98534215071689,
